school_name,conf_abbr,class,games,games_started,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,sos-dum,sos,player
Duke,,,39,39,29.1,4.4,9.1,.486,3.3,6.3,.516,1.2,2.8,.418,2.6,4.0,.641,1.3,5.2,6.5,2.1,1.3,0.9,1.8,2.8,12.6,,9.87,Justise Winslow
Texas,,,34,7,22.2,3.4,7.6,.455,2.9,5.7,.513,0.5,1.8,.274,2.8,3.3,.839,1.3,5.2,6.5,0.6,0.3,2.6,1.4,2.4,10.1,,9.07,Myles Turner
Kentucky,,,36,21,23.0,3.3,6.7,.488,3.1,5.9,.536,0.1,0.8,.138,2.1,2.8,.735,1.8,3.4,5.2,1.1,0.5,0.4,1.1,1.6,8.7,,8.67,Trey Lyles
Kentucky,,,38,0,21.5,3.6,7.6,.470,2.0,3.8,.527,1.5,3.7,.411,1.4,1.7,.828,0.4,1.6,2.0,1.1,0.4,0.1,1.0,1.5,10.0,,8.67,Devin Booker
Murray State,,,69,69,32.4,6.3,14.6,.432,4.0,8.3,.487,2.3,6.3,.359,3.7,4.7,.781,0.4,3.2,3.7,5.7,1.8,0.5,2.9,2.4,18.5,,-3.19,Cameron Payne
LSU,,,33,32,34.9,6.5,11.7,.560,6.5,11.6,.561,0.0,0.1,.333,6.0,9.0,.670,3.1,8.6,11.8,4.8,2.0,0.8,3.4,2.8,19.2,,7.00,Ben Simmons
Duke,,,36,34,34.6,5.9,13.4,.442,3.7,8.0,.464,2.2,5.4,.410,3.2,4.7,.682,1.9,4.9,6.8,2.0,1.1,1.4,2.0,2.1,17.3,,10.59,Brandon Ingram
California,,,34,34,27.6,4.8,11.1,.431,3.9,8.1,.482,0.9,3.0,.294,4.2,6.4,.654,1.1,4.3,5.4,2.0,0.8,0.6,3.1,3.2,14.6,,7.87,Jaylen Brown
Providence,,,95,83,31.5,4.5,9.9,.450,3.7,7.8,.476,0.8,2.2,.354,3.1,4.5,.693,1.1,4.0,5.1,5.8,2.2,0.4,3.3,2.9,12.8,,8.09,Kris Dunn
Oklahoma,,,132,118,31.7,5.9,13.2,.448,3.3,6.5,.508,2.6,6.8,.390,2.8,3.4,.836,1.6,3.4,5.0,1.9,1.3,0.3,2.2,2.0,17.4,,9.28,Buddy Hield
Kentucky,,,36,36,35.2,6.8,14.9,.454,3.6,7.3,.502,3.1,7.7,.408,3.3,4.2,.783,1.5,3.7,5.2,2.2,1.0,0.3,2.3,2.1,20.0,,8.84,Jamal Murray
Washington,,,34,34,24.9,5.3,9.9,.530,4.6,8.2,.568,0.6,1.8,.350,2.6,3.8,.682,2.5,2.9,5.4,0.8,0.9,1.6,2.0,4.1,13.7,,8.12,Marquese Chriss
Utah,,,70,70,26.9,5.1,7.7,.658,5.1,7.7,.659,0.0,0.0,.000,3.1,5.2,.605,2.8,5.2,8.0,1.3,0.5,1.7,1.8,2.4,13.3,,8.10,Jakob Poeltl
Gonzaga,,,74,32,26.6,5.2,8.2,.632,5.1,8.0,.638,0.1,0.2,.357,3.1,4.2,.729,2.6,6.8,9.4,1.3,0.5,0.6,2.0,3.0,13.5,,4.67,Domantas Sabonis
Baylor,,,129,42,20.2,3.6,7.9,.460,2.6,5.2,.504,1.0,2.7,.376,2.0,2.8,.718,1.6,2.7,4.2,1.1,0.9,0.5,1.7,2.1,10.2,,9.08,Taurean Prince
Michigan State,,,144,116,29.0,4.0,9.1,.442,2.2,4.6,.476,1.8,4.5,.408,1.5,2.0,.779,1.1,4.8,5.9,4.4,0.9,0.3,2.2,2.1,11.4,,9.21,Denzel Valentine
Washington,,,25,25,35.7,8.4,17.6,.476,6.3,12.5,.502,2.1,5.0,.413,4.4,6.7,.649,1.3,4.4,5.7,5.9,1.6,1.2,3.2,2.5,23.2,,6.82,Markelle Fultz
UCLA,,,36,36,35.1,5.3,9.5,.551,3.0,4.1,.732,2.2,5.4,.412,1.8,2.7,.673,0.9,5.1,6.0,7.6,1.8,0.8,2.5,1.8,14.6,,6.39,Lonzo Ball
Duke,,,29,27,33.3,5.7,12.6,.452,4.3,8.6,.504,1.4,4.0,.342,4.1,4.8,.849,1.3,6.0,7.3,2.1,1.3,1.1,2.6,3.0,16.8,,10.91,Jayson Tatum
Kansas,,,35,35,30.8,6.3,12.3,.513,5.3,9.7,.549,1.0,2.6,.378,2.8,4.9,.566,2.3,5.1,7.4,3.0,1.7,1.1,2.8,3.0,16.3,,12.23,Josh Jackson
Kentucky,,,36,34,29.6,5.9,12.4,.479,5.5,10.5,.521,0.5,1.9,.246,4.3,5.9,.736,0.6,3.4,4.0,4.6,1.5,0.2,2.4,2.5,16.7,,10.49,De'Aaron Fox
Florida State,,,32,32,26.2,4.1,8.0,.508,3.1,5.2,.593,1.0,2.8,.348,2.9,3.7,.780,1.8,6.1,7.8,1.2,1.2,1.5,1.5,2.2,12.0,,8.87,Jonathan Isaac
Arizona,,,37,37,30.8,5.0,10.2,.492,3.1,5.8,.545,1.9,4.4,.423,3.7,4.4,.835,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2.0,15.6,,7.63,Lauri Markkanen
NC State,,,32,32,34.8,6.0,13.1,.455,4.3,8.3,.509,1.7,4.8,.359,4.5,6.3,.715,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,,8.09,Dennis Smith Jr.
Gonzaga,,,39,0,17.3,3.5,5.3,.652,3.2,4.8,.672,0.3,0.5,.476,2.8,3.8,.743,1.7,4.2,5.9,0.4,0.5,1.8,1.5,2.7,10.0,,4.13,Zach Collins
Kentucky,,,38,37,32.1,6.6,14.7,.450,3.9,7.8,.497,2.7,6.9,.397,3.9,4.7,.822,0.3,2.2,2.5,2.3,0.9,0.5,2.0,1.9,19.8,,10.49,Malik Monk
Duke,,,73,47,31.2,5.2,11.2,.461,3.2,6.1,.526,2.0,5.1,.383,3.4,3.9,.867,1.1,3.3,4.3,2.0,0.9,0.3,1.2,2.1,15.7,,10.75,Luke Kennard
Louisville,,,65,38,26.0,4.1,9.8,.418,2.6,5.2,.497,1.5,4.6,.329,2.0,2.5,.788,1.1,3.0,4.1,2.2,1.5,0.3,1.3,2.6,11.7,,9.44,Donovan Mitchell
Kentucky,,,38,38,30.1,4.5,7.5,.599,4.5,7.5,.599,0.0,0.0,,4.1,6.2,.653,3.1,4.9,8.0,0.8,0.7,1.5,1.7,2.6,13.0,,10.49,Bam Adebayo
Arizona,,,35,35,33.5,7.9,12.9,.612,7.5,11.9,.635,0.3,1.0,.343,4.0,5.5,.733,3.4,8.2,11.6,1.6,0.6,1.9,2.0,2.3,20.1,,6.84,Deandre Ayton
Duke,,,33,32,33.9,8.2,13.3,.614,7.5,11.6,.647,0.7,1.8,.397,4.0,6.3,.627,4.0,7.1,11.1,1.5,0.8,0.9,2.3,1.8,21.0,,9.70,Marvin Bagley III
Michigan State,,,35,34,21.8,3.4,6.6,.513,2.3,3.9,.596,1.1,2.7,.396,3.0,3.8,.797,1.5,4.3,5.8,1.1,0.6,3.0,1.8,3.2,10.9,,7.10,Jaren Jackson Jr.
Oklahoma,,,32,32,35.4,8.2,19.3,.422,4.5,9.1,.493,3.7,10.3,.360,7.4,8.6,.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,,10.56,Trae Young
Texas,,,30,29,30.2,4.9,9.0,.541,4.4,7.3,.603,0.5,1.7,.275,2.7,4.0,.681,3.2,7.3,10.5,0.5,0.8,3.7,1.5,2.5,12.9,,10.67,Mo Bamba
Duke,,,37,37,26.9,4.8,8.6,.561,4.3,7.4,.586,0.5,1.2,.413,3.4,4.5,.738,2.9,6.1,9.1,2.0,0.8,2.1,2.0,2.8,13.5,,9.70,Wendell Carter Jr.
Alabama,,,33,32,29.9,5.9,13.3,.447,4.6,9.3,.495,1.3,4.0,.336,5.9,7.6,.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,,10.64,Collin Sexton
Kentucky,,,37,37,32.4,5.3,11.9,.445,3.8,7.4,.509,1.5,4.5,.341,3.4,4.4,.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,,10.73,Kevin Knox
Villanova,,,116,73,27.3,3.9,7.5,.525,2.5,3.8,.645,1.5,3.7,.400,1.9,2.3,.845,1.1,3.2,4.3,1.6,1.4,0.9,1.1,2.2,11.3,,9.74,Mikal Bridges
Kentucky,,,37,24,33.7,4.9,10.2,.485,4.3,8.6,.500,0.6,1.5,.404,3.9,4.7,.817,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,,10.73,Shai Gilgeous-Alexander
Michigan State,,,62,60,31.6,6.2,13.2,.470,4.2,7.8,.537,2.0,5.5,.375,2.5,3.2,.776,1.4,6.2,7.6,2.4,0.6,1.1,2.1,1.7,17.0,,8.80,Miles Bridges
Boston College,,,90,90,34.6,6.2,13.9,.450,4.5,9.2,.488,1.8,4.7,.376,3.4,4.5,.755,0.5,3.3,3.8,3.3,1.3,0.3,2.9,2.5,17.7,,7.65,Jerome Robinson
Missouri,,,3,1,17.7,3.3,10.0,.333,2.3,6.7,.350,1.0,3.3,.300,2.3,3.0,.778,1.3,5.3,6.7,0.3,1.0,0.3,1.0,2.0,10.0,,9.19,Michael Porter Jr.
Duke,,,33,33,30.0,9.0,13.2,.680,8.2,11.0,.747,0.7,2.2,.338,3.9,6.2,.640,3.5,5.4,8.9,2.1,2.1,1.8,2.4,2.1,22.6,,11.98,Zion Williamson
Murray State,,,65,65,35.3,6.1,12.6,.485,4.8,8.9,.545,1.3,3.8,.343,5.1,6.3,.810,1.5,4.6,6.1,8.2,1.4,0.6,3.8,1.7,18.7,,-3.32,Ja Morant
Duke,,,38,38,35.3,8.4,18.5,.454,6.5,12.2,.529,1.9,6.2,.308,3.9,5.9,.665,1.6,6.0,7.6,4.3,0.9,0.4,3.2,1.8,22.6,,11.98,RJ Barrett
Virginia,,,71,38,26.6,4.4,8.5,.509,3.4,6.3,.541,0.9,2.3,.419,2.8,3.6,.773,1.3,3.1,4.4,1.6,0.6,0.5,1.2,1.9,12.4,,9.60,De'Andre Hunter
Vanderbilt,,,5,5,27.8,5.8,10.8,.537,3.6,6.2,.581,2.2,4.6,.478,2.4,3.2,.750,0.4,3.4,3.8,2.6,0.8,0.4,3.0,1.4,16.2,,7.79,Darius Garland
Texas Tech,,,75,58,29.5,5.3,11.6,.459,3.9,7.5,.522,1.4,4.1,.341,2.9,4.2,.687,1.2,4.4,5.6,2.8,1.3,0.6,2.1,2.0,14.9,,9.56,Jarrett Culver
UNC,,,35,35,28.5,5.4,12.7,.423,3.0,6.1,.500,2.3,6.6,.353,3.0,3.7,.800,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,,11.35,Coby White
Texas,,,32,21,23.3,3.8,5.3,.728,3.8,5.3,.728,0.0,0.0,,2.3,3.1,.740,1.8,3.3,5.0,0.3,0.6,2.2,0.9,3.3,10.0,,11.46,Jaxson Hayes
Gonzaga,,,102,39,19.7,4.5,7.8,.579,4.3,7.1,.607,0.2,0.7,.316,2.8,3.7,.746,1.1,3.3,4.4,0.8,0.6,0.5,1.2,1.6,12.1,,3.91,Rui Hachimura
Duke,,,36,35,29.7,4.3,12.0,.356,1.8,4.6,.394,2.5,7.4,.333,2.4,3.2,.772,0.6,3.1,3.7,1.9,1.6,0.6,2.7,2.4,13.5,,11.98,Cam Reddish
UNC,,,62,56,29.6,5.2,11.0,.475,2.9,5.4,.542,2.3,5.6,.411,2.3,2.7,.828,1.8,3.5,5.3,2.4,1.0,0.2,1.3,1.6,15.0,,,Cameron Johnson
Kentucky,,,72,63,28.3,4.5,8.7,.521,4.0,7.3,.547,0.5,1.4,.384,3.4,5.4,.632,2.1,4.5,6.6,1.7,0.8,1.0,1.9,2.6,12.9,,10.51,P.J. Washington
Kentucky,,,37,37,32.6,5.0,10.9,.462,3.4,6.3,.538,1.6,4.6,.355,2.4,2.5,.935,0.4,4.1,4.5,2.5,1.1,0.3,1.6,1.3,14.0,,10.29,Tyler Herro
Indiana,,,32,32,34.1,5.5,12.3,.448,4.5,8.4,.530,1.1,3.9,.272,4.4,6.1,.722,1.4,4.0,5.4,2.3,0.8,0.8,2.1,1.9,16.5,,10.10,Romeo Langford
Georgia,,,32,32,33.0,6.3,15.8,.402,4.1,8.1,.504,2.3,7.7,.294,4.1,5.3,.772,0.8,4.5,5.2,2.8,1.3,0.6,2.7,2.2,19.1,,8.06,Anthony Edwards
Memphis,,,3,3,23.0,6.7,8.7,.769,6.7,8.3,.800,0.0,0.3,.000,6.3,9.0,.704,4.3,6.3,10.7,0.3,0.3,3.0,1.0,1.7,19.7,,5.07,James Wiseman
Florida State,,,29,0,22.5,3.3,7.1,.459,2.7,5.4,.503,0.6,1.7,.320,2.1,2.6,.838,1.3,2.7,4.0,1.0,1.0,1.0,1.7,1.6,9.2,,7.64,Patrick Williams
Auburn,,,28,28,31.5,4.5,8.7,.514,3.8,6.2,.607,0.7,2.5,.286,3.2,4.8,.672,1.9,2.5,4.4,2.0,0.9,0.9,2.0,2.7,12.9,,7.39,Isaac Okoro
USC,,,28,28,30.6,6.3,10.1,.616,6.2,10.0,.621,0.0,0.1,.250,3.7,5.1,.720,3.3,5.4,8.6,1.1,1.2,2.7,2.0,2.7,16.2,,7.22,Onyeka Okongwu
Dayton,,,64,46,29.0,7.0,10.8,.647,6.3,9.2,.688,0.7,1.6,.417,2.5,3.6,.706,1.4,5.2,6.6,2.0,0.8,1.0,2.0,1.9,17.1,,3.30,Obi Toppin
Maryland,,,64,64,28.9,4.9,9.5,.516,4.1,7.0,.584,0.8,2.5,.323,2.9,4.1,.709,3.0,5.7,8.6,0.8,0.6,1.8,1.5,2.2,13.5,,10.30,Jalen Smith
Florida State,,,63,30,19.3,3.1,6.6,.475,2.0,3.9,.514,1.1,2.7,.417,1.1,1.5,.720,0.8,2.4,3.2,1.1,1.0,0.6,0.6,1.4,8.4,,8.95,Devin Vassell
Iowa State,,,57,56,34.6,3.7,7.2,.509,1.9,3.1,.621,1.8,4.2,.426,1.0,1.2,.775,1.0,3.4,4.4,4.7,1.9,0.8,1.6,1.3,10.1,,9.68,Tyrese Haliburton
Alabama,,,65,65,34.5,5.6,12.5,.447,3.9,7.8,.498,1.7,4.7,.362,3.0,3.8,.793,0.6,3.0,3.6,4.0,1.3,0.4,2.8,2.2,15.9,,8.56,Kira Lewis Jr.
Vanderbilt,,,46,33,31.0,4.8,10.8,.442,2.2,4.5,.485,2.6,6.3,.410,2.6,3.1,.825,1.0,4.3,5.3,1.3,0.9,0.7,1.6,3.0,14.7,,7.10,Aaron Nesmith
Oklahoma State,,,27,26,35.4,6.5,14.8,.438,4.2,9.1,.461,2.3,5.7,.400,4.9,5.8,.846,0.7,5.5,6.2,3.5,1.6,0.8,4.0,2.5,20.1,,9.78,Cade Cunningham
USC,,,33,33,33.9,6.0,10.3,.578,5.6,9.1,.615,0.4,1.2,.300,4.1,5.8,.694,2.7,5.9,8.7,2.4,0.8,2.9,2.2,1.8,16.4,,10.65,Evan Mobley
Florida State,,,24,7,24.8,4.1,8.1,.503,3.6,6.5,.561,0.5,1.7,.275,1.7,2.8,.621,1.5,2.5,4.0,4.1,1.5,0.5,2.5,2.2,10.3,,9.16,Scottie Barnes
Gonzaga,,,30,30,28.9,5.2,10.3,.503,4.0,6.8,.588,1.2,3.5,.337,2.9,3.8,.754,0.6,4.7,5.3,4.5,1.9,0.3,2.9,2.6,14.4,,5.92,Jalen Suggs
Michigan,,,55,55,31.2,4.3,9.3,.465,2.9,5.0,.583,1.4,4.3,.325,2.0,2.4,.835,0.8,5.3,6.1,2.0,1.3,0.8,1.4,2.4,12.0,,11.21,Franz Wagner
Baylor,,,60,60,32.7,4.4,9.4,.465,2.8,5.3,.519,1.6,4.1,.394,1.6,2.4,.653,0.4,2.3,2.7,4.7,1.7,0.4,2.3,2.6,12.0,,,Davion Mitchell
Stanford,,,20,14,27.9,3.8,10.2,.374,2.7,6.2,.427,1.2,4.0,.291,2.0,2.5,.796,0.5,4.1,4.6,2.2,0.9,0.6,2.9,2.4,10.7,,10.01,Ziaire Williams
UConn,,,43,30,27.9,5.3,11.5,.456,4.2,8.1,.513,1.1,3.4,.320,3.4,4.2,.802,1.6,3.1,4.7,1.5,0.9,0.2,2.1,2.4,15.0,,6.97,James Bouknight
Alabama,,,30,19,22.5,2.8,6.5,.431,1.4,2.7,.500,1.4,3.8,.381,1.1,1.5,.750,1.0,2.3,3.4,0.8,0.6,0.3,1.4,1.7,8.1,,10.01,Joshua Primo
Oregon,,,54,54,32.0,5.3,11.2,.473,3.3,5.9,.555,2.0,5.3,.380,2.3,2.9,.803,1.1,4.0,5.1,2.1,1.8,0.7,1.9,1.5,14.9,,9.37,Chris Duarte
Arkansas,,,32,32,33.8,5.2,12.1,.427,3.3,7.0,.478,1.8,5.1,.358,4.7,5.8,.812,2.0,3.8,5.8,1.6,1.0,0.7,1.6,2.3,16.8,,7.18,Moses Moody
Duke,,,39,39,33.0,6.3,13.2,.478,5.2,9.8,.525,1.1,3.3,.338,3.5,4.8,.729,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,17.2,,7.26,Paolo Banchero
Gonzaga,,,32,31,26.9,5.3,8.8,.607,4.0,5.5,.737,1.3,3.3,.390,2.2,3.1,.717,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,14.1,,4.50,Chet Holmgren
Auburn,,,34,34,28.8,5.4,12.6,.429,3.1,7.0,.435,2.3,5.5,.420,3.9,4.8,.799,0.9,6.5,7.4,2.0,1.1,1.0,1.9,2.1,16.9,,8.17,Jabari Smith Jr.
Iowa,,,66,39,25.4,5.9,10.9,.543,4.7,7.6,.618,1.2,3.3,.373,2.8,3.7,.749,2.3,4.7,7.0,1.0,1.1,1.6,0.9,1.9,15.8,,8.65,Keegan Murray
Purdue,,,59,46,28.6,4.9,11.3,.440,3.4,6.6,.523,1.5,4.7,.322,3.5,4.7,.739,0.7,3.5,4.3,2.6,0.8,0.6,2.1,1.7,14.9,,9.73,Jaden Ivey
Arizona,,,63,49,29.4,4.9,10.7,.456,2.9,5.6,.521,1.9,5.0,.383,3.2,4.1,.789,1.3,4.0,5.3,2.0,0.9,0.2,1.5,1.8,14.8,,7.51,Bennedict Mathurin
Baylor,,,30,1,25.1,3.3,7.0,.474,2.5,4.3,.585,0.8,2.7,.296,1.8,3.0,.589,2.0,4.4,6.4,1.8,1.3,0.7,1.6,2.3,9.2,,8.76,Jeremy Sochan
Wisconsin,,,62,31,29.2,4.8,11.1,.431,4.0,8.5,.462,0.8,2.5,.325,3.0,3.9,.779,1.2,5.0,6.2,1.6,1.1,0.7,1.7,2.1,13.4,,10.54,Johnny Davis
Santa Clara,,,84,72,30.5,4.5,9.5,.469,3.4,6.5,.525,1.1,3.0,.352,2.6,3.3,.785,0.5,3.2,3.7,2.9,1.2,0.5,1.6,2.6,12.6,,2.14,Jalen Williams
Memphis,,,29,29,25.3,4.9,8.1,.597,4.9,8.1,.600,0.0,0.0,.000,2.2,3.6,.625,3.0,5.2,8.1,1.3,0.8,2.1,2.2,2.7,12.0,,7.86,Jalen Duren
Kansas,,,122,116,32.6,4.8,10.8,.448,2.8,5.3,.526,2.0,5.5,.373,1.8,2.5,.714,1.0,3.4,4.4,1.6,1.0,0.5,1.7,1.8,13.5,,11.49,Ochai Agbaji
Alabama,,,37,37,32.6,6.0,13.9,.430,3.1,6.5,.483,2.9,7.5,.384,3.9,4.6,.859,2.1,6.2,8.2,2.1,0.9,0.9,2.2,2.4,18.8,,9.65,Brandon Miller
Arkansas,,,36,36,34.9,4.1,9.1,.453,3.4,6.6,.513,0.8,2.6,.301,3.7,5.3,.705,1.3,3.8,5.1,3.9,2.1,0.6,3.0,2.6,12.8,,9.87,Anthony Black
Houston,,,36,35,27.6,4.4,9.4,.465,3.4,6.6,.515,1.0,2.8,.347,1.5,2.2,.663,2.3,4.5,6.8,1.8,1.0,1.3,1.5,2.1,11.2,,4.79,Jarace Walker
UCF,,,34,34,34.7,5.4,11.3,.478,3.6,6.8,.535,1.8,4.6,.394,2.5,3.2,.782,2.4,4.6,7.0,1.4,0.9,1.7,1.4,2.0,15.1,,5.09,Taylor Hendricks
Kentucky,,,32,32,32.2,4.3,9.8,.446,3.0,5.8,.514,1.4,4.0,.346,1.7,2.2,.757,0.9,2.8,3.7,4.3,2.0,0.5,2.1,2.4,11.7,,8.08,Cason Wallace
Michigan,,,29,29,31.8,4.7,11.4,.414,2.0,4.1,.496,2.7,7.3,.368,2.1,2.6,.800,0.3,2.6,2.8,2.0,0.4,0.7,1.3,2.2,14.2,,8.69,Jett Howard
Duke,,,34,27,20.6,2.3,3.4,.658,2.2,3.1,.721,0.1,0.4,.154,0.6,1.0,.600,2.1,3.3,5.4,1.1,0.5,2.4,0.7,2.7,5.2,,7.44,Dereck Lively II
Kansas,,,36,36,32.7,4.8,10.9,.442,2.5,5.2,.484,2.3,5.7,.403,2.1,2.5,.854,1.1,4.0,5.1,1.7,1.4,0.3,1.3,2.1,14.1,,11.84,Gradey Dick
UConn,,,64,41,23.2,3.6,9.1,.396,1.5,3.5,.428,2.1,5.7,.376,2.5,2.8,.872,0.8,2.3,3.0,1.0,0.5,0.4,1.2,1.7,11.8,,7.70,Jordan Hawkins
