player,dunk_tot,dunk_pct,rim_tot,rim_pct,rim_asted,other2pt_tot,other2pt_pct,other2pt_asted,3pt_tot,3pt_pct,3pt_asted,games,games_started,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
John Wall,33-36,91.7%,116-182,63.7%,27.6%,40-127,31.5%,7.5%,36-113,31.9%,66.7%,37,37,34.8,5.5,11.8,0.461,4.5,8.8,0.509,1.0,3.1,0.325,4.7,6.3,0.754,0.8,3.5,4.3,6.5,1.8,0.5,4.0,1.9,16.6
Evan Turner,18-19,94.7%,102-130,78.5%,18.6%,106-258,41.1%,17.0%,20-55,36.4%,75.0%,101,94,32.8,5.3,10.6,0.502,4.8,9.1,0.525,0.5,1.5,0.362,3.8,5.0,0.758,1.5,5.3,6.8,4.1,1.6,0.7,3.5,2.7,15.0
Derrick Favors,53-56,94.6%,137-175,78.3%,54.7%,40-112,35.7%,65.0%,0-1,0.0%,0%,36,35,27.5,5.0,8.1,0.611,5.0,8.1,0.613,0.0,0.0,0.0,2.5,4.0,0.629,3.0,5.4,8.4,1.0,0.9,2.1,2.5,2.6,12.4
Wes Johnson,37-41,90.2%,93-129,72.1%,55.9%,48-135,35.6%,64.6%,41-106,38.7%,87.8%,35,35,35.0,5.9,11.8,0.502,4.5,8.3,0.54,1.5,3.5,0.415,3.2,4.1,0.772,2.1,6.4,8.5,2.2,1.7,1.8,2.3,2.1,16.5
DeMarcus Cousins,53-57,93.0%,144-189,76.2%,54.2%,57-163,35.0%,31.6%,1-6,16.7%,100.0%,38,37,23.5,5.4,9.7,0.558,5.4,9.6,0.565,0.0,0.2,0.167,4.3,7.1,0.604,4.1,5.8,9.8,1.0,1.0,1.8,2.1,3.2,15.1
Ekpe Udoh,30-32,93.8%,78-109,71.6%,42.3%,100-249,40.2%,35.0%,7-26,26.9%,100.0%,36,36,35.1,5.3,10.8,0.49,5.1,10.1,0.505,0.2,0.7,0.269,3.1,4.5,0.685,3.6,6.2,9.8,2.7,0.8,3.7,2.4,2.4,13.9
Greg Monroe,21-22,95.5%,154-238,64.7%,44.2%,33-102,32.4%,27.3%,7-26,26.9%,100.0%,65,65,32.6,5.3,9.8,0.543,5.2,9.3,0.558,0.1,0.5,0.273,3.7,5.5,0.677,2.1,6.1,8.2,3.2,1.5,1.5,2.9,2.5,14.5
Al-Farouq Aminu,46-48,95.8%,112-173,64.7%,44.6%,37-135,27.4%,29.7%,18-66,27.3%,94.4%,62,60,30.1,5.0,10.6,0.476,4.6,8.9,0.522,0.4,1.7,0.238,3.9,5.7,0.687,3.3,6.1,9.4,1.4,1.2,1.3,2.9,2.8,14.4
Gordon Hayward,19-20,95.0%,89-128,69.5%,53.9%,34-77,44.2%,38.2%,43-149,28.9%,95.3%,69,69,33.1,4.3,9.2,0.47,2.6,4.6,0.569,1.7,4.6,0.369,4.1,4.9,0.824,1.7,5.7,7.4,1.8,1.3,0.9,2.0,2.1,14.4
Paul George,18-22,81.8%,70-106,66.0%,32.9%,22-82,26.8%,40.9%,58-163,35.6%,86.2%,63,63,33.9,5.1,11.4,0.447,3.1,6.5,0.485,1.9,4.9,0.396,3.4,4.2,0.803,1.9,4.8,6.7,2.4,2.0,0.9,2.7,2.8,15.5
Cole Aldrich,32-33,97.0%,92-126,73.0%,70.7%,57-139,41.0%,61.4%,0-0,0.0%,0%,111,71,21.0,3.5,6.1,0.574,3.5,6.1,0.574,0.0,0.0,,2.3,3.2,0.729,2.3,5.5,7.7,0.6,0.5,2.3,1.2,2.1,9.4
Xavier Henry,17-17,100.0%,60-90,66.7%,53.3%,33-99,33.3%,36.4%,69-165,41.8%,89.9%,36,36,27.5,4.5,9.8,0.458,2.6,5.3,0.492,1.9,4.6,0.418,2.5,3.2,0.783,1.2,3.2,4.4,1.5,1.5,0.5,1.9,1.8,13.4
Ed Davis,26-27,96.3%,42-50,84.0%,69.0%,61-132,46.2%,65.6%,0-0,0.0%,0%,61,25,22.2,3.4,6.3,0.548,3.4,6.3,0.548,0.0,0.0,,2.3,3.7,0.623,2.4,5.3,7.7,0.7,0.4,2.1,1.4,1.9,9.2
Patrick Patterson,65-70,92.9%,136-165,82.4%,64.7%,50-127,39.4%,60.0%,23-67,34.3%,95.7%,97,97,34.0,6.4,10.9,0.585,6.1,10.1,0.604,0.2,0.8,0.329,3.2,4.3,0.734,2.9,5.3,8.2,1.5,0.7,1.6,1.6,2.1,16.1
Kyrie Irving,0-0,0%,26-39,66.7%,3.8%,11-26,42.3%,0.0%,18-39,46.2%,50.0%,11,8,27.5,5.0,9.5,0.529,3.4,5.9,0.569,1.6,3.5,0.462,5.8,6.5,0.901,0.5,2.8,3.4,4.3,1.5,0.5,2.5,2.1,17.5
Derrick Williams,56-60,93.3%,135-188,71.8%,58.5%,49-118,41.5%,38.8%,42-74,56.8%,92.9%,69,68,29.2,5.6,9.6,0.586,5.0,8.3,0.598,0.7,1.3,0.511,5.9,8.2,0.719,2.5,5.2,7.7,0.9,0.8,0.7,2.3,2.7,17.8
Tristan Thompson,70-75,93.3%,118-163,72.4%,55.9%,54-152,35.5%,16.7%,0-0,0.0%,0%,36,34,30.7,4.8,8.8,.546,4.8,8.8,.546,0.0,0.0,,3.5,7.3,.487,3.8,4.0,7.8,1.3,0.9,2.4,1.8,2.8,13.1
Brandon Knight,5-6,83.3%,65-117,55.6%,27.7%,65-165,39.4%,18.5%,87-231,37.7%,77.0%,38,38,35.9,5.7,13.5,0.423,3.4,7.4,0.461,2.3,6.1,0.377,3.6,4.5,0.795,0.7,3.4,4.0,4.2,0.7,0.2,3.2,2.2,17.3
Kemba Walker,3-3,100.0%,115-196,58.7%,20.0%,126-316,39.9%,24.6%,75-227,33.0%,66.7%,111,77,32.9,5.2,12.2,0.428,4.1,8.7,0.469,1.1,3.5,0.326,4.5,5.8,0.783,1.0,3.4,4.4,4.1,1.7,0.3,2.3,1.5,16.1
Jimmer Fredette,2-3,66.7%,109-151,72.2%,29.4%,112-299,37.5%,8.9%,121-308,39.3%,45.5%,139,102,29.6,6.0,13.3,0.455,3.9,7.8,0.497,2.1,5.4,0.394,4.5,5.1,0.882,0.5,2.1,2.6,3.7,1.2,0.1,2.5,1.2,18.7
Klay Thompson,8-8,100.0%,66-110,60.0%,15.2%,76-195,39.0%,32.9%,98-246,39.8%,73.5%,98,96,34.4,6.1,14.4,0.424,3.6,8.1,0.45,2.5,6.3,0.39,3.2,3.9,0.827,0.9,3.9,4.8,2.6,1.3,0.8,2.9,2.5,17.9
Alec Burks,26-28,92.9%,122-186,65.6%,40.2%,93-235,39.6%,19.4%,28-95,29.5%,57.1%,68,67,30.9,6.2,12.6,0.495,5.5,10.4,0.533,0.7,2.2,0.313,5.9,7.3,0.804,2.2,3.6,5.8,2.4,1.1,0.4,2.3,2.4,19.0
Markieff Morris,47-50,94.0%,128-168,76.2%,64.8%,42-104,40.4%,57.1%,25-59,42.4%,100.0%,109,43,19.3,3.1,5.7,0.553,2.8,4.8,0.579,0.3,0.9,0.404,1.9,2.9,0.653,2.0,4.1,6.1,1.2,0.6,0.9,1.6,2.7,8.5
Marcus Morris,31-33,93.9%,114-147,77.6%,66.7%,100-198,50.5%,43.0%,26-76,34.2%,96.2%,109,90,24.0,4.7,8.4,0.555,4.3,7.3,0.585,0.4,1.1,0.358,2.9,4.3,0.66,2.4,3.8,6.2,1.3,0.9,0.4,1.6,2.6,12.6
Anthony Davis,96-98,98.0%,152-174,87.4%,61.2%,55-143,38.5%,41.8%,3-20,15.0%,100.0%,40,40,32.0,5.3,8.4,0.623,5.2,7.9,0.653,0.1,0.5,0.15,3.6,5.1,0.709,3.0,7.4,10.4,1.3,1.4,4.7,1.0,2.0,14.2
Michael Kidd-Gilchrist,34-36,94.4%,100-143,69.9%,45.0%,47-132,35.6%,31.9%,13-51,25.5%,100.0%,40,39,31.1,4.0,8.2,0.491,3.7,6.9,0.535,0.3,1.3,0.255,3.6,4.8,0.745,2.6,4.9,7.4,1.9,1.0,0.9,2.2,2.4,11.9
Bradley Beal,18-20,90.0%,89-137,65.0%,34.8%,23-70,32.9%,30.4%,63-186,33.9%,90.5%,37,37,34.2,4.7,10.6,0.445,3.0,5.6,0.541,1.7,5.0,0.339,3.6,4.7,0.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8
Dion Waiters,26-29,89.7%,90-144,62.5%,37.8%,39-100,39.0%,28.2%,41-113,36.3%,78.0%,71,0,20.4,3.5,7.7,0.453,2.5,4.9,0.513,1.0,2.8,0.348,1.8,2.3,0.753,0.4,1.5,1.9,2.0,1.5,0.2,1.1,1.6,9.7
Thomas Robinson,70-83,84.3%,169-262,64.5%,62.7%,80-229,34.9%,50.0%,7-14,50.0%,85.7%,105,42,18.7,3.8,7.2,0.525,3.7,7.0,0.525,0.1,0.1,0.5,2.2,3.6,0.606,2.1,5.2,7.3,1.0,0.6,0.7,1.6,2.1,9.8
Damian Lillard,13-17,76.5%,98-169,58.0%,16.3%,31-87,35.6%,22.6%,86-217,39.6%,58.1%,104,98,32.3,5.6,12.6,0.446,3.3,6.5,0.497,2.4,6.1,0.39,5.0,5.8,0.867,0.4,3.9,4.3,3.5,1.2,0.2,2.4,2.1,18.6
Harrison Barnes,34-34,100.0%,66-90,73.3%,45.5%,113-293,38.6%,20.4%,49-137,35.8%,83.7%,75,73,29.3,5.8,13.6,0.43,4.3,9.1,0.469,1.5,4.4,0.349,3.1,4.3,0.734,2.0,3.5,5.5,1.3,0.9,0.4,1.9,1.9,16.3
Terrence Ross,22-28,78.6%,60-87,69.0%,55.0%,83-189,43.9%,27.7%,72-194,37.1%,87.5%,69,39,24.4,4.6,10.1,0.453,2.9,5.5,0.528,1.7,4.6,0.364,1.4,1.8,0.764,1.1,3.5,4.7,1.2,0.9,0.7,1.4,2.4,12.3
Andre Drummond,80-89,89.9%,130-185,70.3%,66.2%,27-105,25.7%,55.6%,0-2,0.0%,0%,34,30,28.4,4.6,8.6,0.538,4.6,8.5,0.541,0.0,0.1,0.0,0.8,2.6,0.295,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10.0
Austin Rivers,3-3,100.0%,82-141,58.2%,13.4%,34-102,33.3%,0.0%,58-159,36.5%,39.7%,34,33,33.2,5.1,11.8,0.433,3.4,7.1,0.477,1.7,4.7,0.365,3.6,5.4,0.658,0.6,2.8,3.4,2.1,1.0,0.0,2.3,2.2,15.5
Meyers Leonard,51-56,91.1%,109-144,75.7%,79.8%,60-136,44.1%,50.0%,1-11,9.1%,100.0%,65,30,19.8,3.0,5.4,0.567,3.0,5.2,0.585,0.0,0.2,0.083,1.6,2.2,0.729,1.3,3.4,4.7,0.7,0.3,1.1,1.4,2.2,7.7
Jeremy Lamb,23-24,95.8%,67-85,78.8%,65.7%,79-158,50.0%,35.4%,71-211,33.6%,83.1%,75,74,32.1,5.3,11.0,0.482,3.8,6.6,0.573,1.6,4.5,0.348,1.9,2.4,0.806,1.1,3.6,4.7,1.7,1.0,0.6,1.6,1.6,14.1
Kendall Marshall,0-0,0%,35-53,66.0%,8.6%,42-93,45.2%,4.8%,28-79,35.4%,64.3%,73,55,28.8,2.5,5.6,0.446,1.8,3.8,0.484,0.7,1.8,0.366,1.5,2.2,0.693,0.2,2.2,2.3,8.0,1.1,0.1,2.6,1.5,7.2
John Henson,55-57,96.5%,83-115,72.2%,75.9%,122-295,41.4%,69.7%,0-0,0.0%,0%,109,82,23.8,4.4,8.8,0.497,4.3,8.5,0.505,0.0,0.2,0.208,1.6,3.2,0.484,2.5,5.7,8.1,1.0,0.6,2.5,1.5,1.5,10.3
Anthony Bennett,53-58,91.4%,100-140,71.4%,62.0%,56-129,43.4%,76.8%,36-94,38.3%,97.2%,35,31,27.1,5.8,10.8,0.533,4.7,8.1,0.587,1.0,2.7,0.375,3.5,5.1,0.701,2.5,5.7,8.1,1.0,0.7,1.2,1.9,2.3,16.1
Victor Oladipo,35-36,97.2%,127-182,69.8%,35.4%,25-54,46.3%,24.0%,30-68,44.1%,83.3%,104,75,24.6,3.9,7.3,0.538,3.4,5.9,0.585,0.5,1.4,0.338,2.5,3.5,0.716,2.0,3.2,5.2,1.7,1.5,0.5,2.0,2.4,10.7
Otto Porter Jr.,8-8,100.0%,60-88,68.2%,51.7%,65-161,40.4%,67.7%,43-101,42.6%,86.0%,64,38,32.5,4.6,9.2,0.498,3.7,6.8,0.55,0.9,2.4,0.355,2.8,3.8,0.751,1.9,5.3,7.1,2.1,1.5,0.9,1.3,2.0,12.8
Cody Zeller,56-61,91.8%,149-238,62.6%,56.4%,50-115,43.5%,38.0%,0-2,0.0%,0%,72,72,29.0,5.5,9.4,0.592,5.5,9.3,0.594,0.0,0.0,0.0,5.0,6.6,0.756,2.6,4.7,7.3,1.3,1.2,1.2,2.0,2.5,16.1
Alex Len,67-71,94.4%,127-174,73.0%,63.8%,45-142,31.7%,60.0%,1-8,12.5%,100.0%,60,48,24.5,3.8,7.0,0.538,3.7,6.8,0.548,0.0,0.2,0.111,2.2,3.3,0.663,2.4,4.5,7.0,0.8,0.2,2.1,1.6,2.6,9.7
Nerlens Noel,48-50,96.0%,76-99,76.8%,52.6%,22-67,32.8%,40.9%,0-0,0.0%,0%,24,24,31.9,4.1,6.9,0.59,4.1,6.9,0.59,0.0,0.0,,2.3,4.3,0.529,2.7,6.8,9.5,1.6,2.1,4.4,1.9,2.6,10.5
Ben McLemore,44-45,97.8%,90-126,71.4%,51.1%,35-100,35.0%,48.6%,73-174,42.0%,93.2%,37,36,32.2,5.4,10.8,0.495,3.4,6.1,0.553,2.0,4.7,0.42,3.2,3.7,0.87,1.3,3.9,5.2,2.0,1.0,0.7,2.1,1.9,15.9
Kentavious Caldwell-Pope,15-16,93.8%,63-94,67.0%,34.9%,39-112,34.8%,38.5%,84-224,37.5%,58.3%,64,60,33.0,5.3,12.7,0.415,3.0,5.9,0.504,2.3,6.9,0.339,2.9,3.9,0.752,1.3,4.8,6.1,1.5,1.9,0.4,1.6,2.2,15.8
Trey Burke,9-9,100.0%,67-105,63.8%,19.4%,109-246,44.3%,7.3%,74-193,38.3%,48.6%,73,71,35.7,6.0,13.3,0.45,4.2,8.3,0.499,1.8,5.0,0.367,3.1,4.0,0.777,0.6,2.7,3.3,5.7,1.3,0.5,2.5,1.7,16.9
CJ McCollum,3-3,100.0%,34-63,54.0%,38.2%,29-67,43.3%,13.8%,33-64,51.6%,66.7%,111,108,32.9,6.9,15.7,0.439,5.0,10.5,0.47,2.0,5.2,0.377,5.5,6.7,0.825,1.5,4.8,6.3,2.7,2.1,0.5,2.4,1.8,21.3
Michael Carter-Williams,20-24,83.3%,86-146,58.9%,18.6%,34-126,27.0%,5.9%,35-121,28.9%,62.9%,66,40,25.4,2.7,6.8,0.398,2.1,4.8,0.438,0.6,2.1,0.307,2.2,3.2,0.679,0.9,2.7,3.6,5.2,2.0,0.4,2.3,1.8,8.2
Steven Adams,29-33,87.9%,85-129,65.9%,62.4%,15-46,32.6%,60.0%,0-0,0.0%,0%,32,32,23.4,3.1,5.5,0.571,3.1,5.5,0.571,0.0,0.0,,1.0,2.2,0.443,2.8,3.5,6.3,0.6,0.7,2.0,1.1,1.6,7.2
Kelly Olynyk,25-28,89.3%,152-212,71.7%,55.3%,48-91,52.7%,41.7%,9-29,31.0%,88.9%,101,31,17.2,3.3,5.6,0.594,3.1,4.9,0.634,0.2,0.7,0.333,2.0,2.8,0.709,1.5,3.1,4.6,1.1,0.5,0.5,1.4,2.0,8.9
Shabazz Muhammad,24-26,92.3%,79-124,63.7%,54.4%,82-226,36.3%,50.0%,40-105,38.1%,100.0%,32,30,30.8,6.3,14.3,0.443,5.1,10.9,0.463,1.3,3.3,0.377,4.0,5.6,0.711,2.7,2.5,5.2,0.8,0.7,0.1,1.6,1.7,17.9
Andrew Wiggins,36-40,90.0%,92-132,69.7%,47.8%,54-161,33.5%,18.5%,43-126,34.1%,76.7%,35,35,32.8,5.4,12.1,0.448,4.2,8.5,0.493,1.2,3.6,0.341,5.0,6.5,0.775,2.2,3.7,5.9,1.5,1.2,1.0,2.3,2.7,17.1
Jabari Parker,61-66,92.4%,124-199,62.3%,51.6%,74-193,38.3%,50.0%,38-106,35.8%,89.5%,35,35,30.7,6.7,14.3,0.473,5.7,11.2,0.504,1.1,3.0,0.358,4.6,6.1,0.748,3.0,5.7,8.7,1.2,1.1,1.2,2.3,2.4,19.1
Joel Embiid,30-30,100.0%,80-99,80.8%,70.0%,25-65,38.5%,64.0%,1-5,20.0%,100.0%,28,20,23.1,3.8,6.1,0.626,3.8,5.9,0.639,0.0,0.2,0.2,3.5,5.1,0.685,2.3,5.8,8.1,1.4,0.9,2.6,2.4,3.4,11.2
Aaron Gordon,54-56,96.4%,137-198,69.2%,55.5%,36-140,25.7%,36.1%,16-45,35.6%,87.5%,38,38,31.2,5.0,10.1,0.495,4.6,8.9,0.513,0.4,1.2,0.356,2.0,4.7,0.422,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4
Marcus Smart,16-18,88.9%,78-110,70.9%,32.1%,36-113,31.9%,27.8%,49-164,29.9%,61.2%,64,63,33.1,4.9,11.9,0.413,3.5,7.3,0.488,1.4,4.6,0.295,5.5,7.3,0.751,1.5,4.4,5.9,4.5,2.9,0.6,3.0,2.9,16.6
Julius Randle,37-40,92.5%,132-197,67.0%,31.1%,61-176,34.7%,23.0%,3-18,16.7%,100.0%,40,40,30.8,4.9,9.8,0.501,4.8,9.3,0.517,0.1,0.5,0.167,5.1,7.2,0.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,2.3,15.0
Nik Stauskas,15-17,88.2%,53-87,60.9%,32.1%,40-99,40.4%,27.5%,92-208,44.2%,71.7%,75,69,32.9,4.3,9.2,0.467,2.0,4.0,0.5,2.3,5.2,0.441,3.2,3.9,0.832,0.5,2.5,2.9,2.3,0.6,0.3,1.5,1.0,14.1
Noah Vonleh,24-27,88.9%,73-122,59.8%,39.7%,24-61,39.3%,25.0%,16-33,48.5%,93.8%,30,29,26.5,3.8,7.2,0.523,3.2,6.1,0.53,0.5,1.1,0.485,3.2,4.5,0.716,2.4,6.6,9.0,0.6,0.9,1.4,2.1,2.7,11.3
Elfrid Payton,21-24,87.5%,169-247,68.4%,24.9%,36-137,26.3%,5.6%,14-54,25.9%,35.7%,100,78,31.6,5.0,10.3,0.485,4.7,9.2,0.512,0.3,1.1,0.268,3.9,6.5,0.611,1.5,3.6,5.1,4.9,2.0,0.5,3.4,2.3,14.3
Doug McDermott,9-9,100.0%,159-229,69.4%,64.8%,75-183,41.0%,44.0%,96-214,44.9%,90.6%,145,145,31.5,7.9,14.3,0.55,6.0,10.2,0.587,1.9,4.1,0.458,4.1,4.9,0.831,1.9,5.6,7.5,1.3,0.2,0.1,2.2,1.8,21.7
Zach LaVine,21-25,84.0%,51-90,56.7%,47.1%,28-68,41.2%,25.0%,48-129,37.2%,85.4%,37,1,24.4,3.4,7.8,0.441,2.1,4.3,0.494,1.3,3.5,0.375,1.3,1.8,0.691,0.5,2.1,2.5,1.8,0.9,0.2,1.1,2.0,9.4
T.J. Warren,37-37,100.0%,192-251,76.5%,47.4%,120-286,42.0%,35.0%,31-116,26.7%,93.5%,70,49,31.2,7.5,13.6,0.555,6.9,11.5,0.598,0.6,2.0,0.315,2.8,4.3,0.654,2.7,3.0,5.7,1.0,1.5,0.5,1.7,2.5,18.5
Karl-Anthony Towns,22-24,91.7%,87-121,71.9%,43.7%,56-128,43.8%,41.1%,2-8,25.0%,50.0%,39,39,21.1,3.7,6.6,0.566,3.7,6.4,0.577,0.1,0.2,0.25,2.8,3.4,0.813,2.4,4.3,6.7,1.1,0.5,2.3,1.4,2.9,10.3
D'Angelo Russell,4-4,100.0%,70-110,63.6%,35.7%,66-174,37.9%,25.8%,95-232,40.9%,54.7%,35,34,33.9,6.6,14.7,0.449,3.9,8.1,0.479,2.7,6.6,0.411,3.4,4.5,0.756,1.0,4.7,5.7,5.0,1.6,0.3,2.9,2.1,19.3
Jahlil Okafor,64-67,95.5%,213-270,78.9%,54.0%,66-150,44.0%,34.8%,0-0,0.0%,0%,38,38,30.1,7.3,11.1,0.664,7.3,11.1,0.664,0.0,0.0,,2.6,5.1,0.51,3.5,4.9,8.5,1.3,0.8,1.4,2.5,2.1,17.3
Willie Cauley-Stein,69-74,93.2%,106-141,75.2%,67.9%,30-96,31.3%,40.0%,0-0,0.0%,0%,105,70,24.5,3.3,5.6,0.593,3.3,5.6,0.593,0.0,0.0,,1.4,2.8,0.508,2.4,3.9,6.2,0.9,1.1,2.2,1.2,2.3,8.0
Stanley Johnson,16-16,100.0%,64-119,53.8%,39.1%,67-155,43.2%,22.4%,43-116,37.1%,81.4%,38,37,28.4,4.6,10.3,0.446,3.4,7.2,0.478,1.1,3.1,0.371,3.5,4.7,0.742,2.0,4.5,6.5,1.7,1.5,0.4,2.2,2.6,13.8
Frank Kaminsky,31-34,91.2%,137-180,76.1%,49.6%,88-207,42.5%,19.3%,42-101,41.6%,95.2%,144,79,20.4,3.7,7.0,0.522,3.0,5.1,0.58,0.7,1.9,0.369,2.1,2.7,0.763,1.3,3.4,4.6,1.3,0.5,1.1,0.8,1.6,10.1
Justise Winslow,24-25,96.0%,112-163,68.7%,31.3%,15-85,17.6%,13.3%,46-112,41.1%,93.5%,39,39,29.1,4.4,9.1,0.486,3.3,6.3,0.516,1.2,2.8,0.418,2.6,4.0,0.641,1.3,5.2,6.5,2.1,1.3,0.9,1.8,2.8,12.6
Myles Turner,11-13,84.6%,40-54,74.1%,65.0%,60-141,42.6%,63.3%,17-62,27.4%,76.5%,34,7,22.2,3.4,7.6,0.455,2.9,5.7,0.513,0.5,1.8,0.274,2.8,3.3,0.839,1.3,5.2,6.5,0.6,0.3,2.6,1.4,2.4,10.1
Trey Lyles,28-30,93.3%,69-88,78.4%,56.5%,44-123,35.8%,61.4%,4-29,13.8%,75.0%,36,21,23.0,3.3,6.7,0.488,3.1,5.9,0.536,0.1,0.8,0.138,2.1,2.8,0.735,1.8,3.4,5.2,1.1,0.5,0.4,1.1,1.6,8.7
Devin Booker,8-9,88.9%,42-59,71.2%,57.1%,35-88,39.8%,28.6%,58-141,41.1%,98.3%,38,0,21.5,3.6,7.6,0.47,2.0,3.8,0.527,1.5,3.7,0.411,1.4,1.7,0.828,0.4,1.6,2.0,1.1,0.4,0.1,1.0,1.5,10.0
Cameron Payne,3-3,100.0%,53-87,60.9%,13.2%,96-208,46.2%,15.6%,83-221,37.6%,55.4%,69,69,32.4,6.3,14.6,0.432,4.0,8.3,0.487,2.3,6.3,0.359,3.7,4.7,0.781,0.4,3.2,3.7,5.7,1.8,0.5,2.9,2.4,18.5
Ben Simmons,56-61,91.8%,159-220,72.3%,48.4%,55-161,34.2%,30.9%,1-3,33.3%,100.0%,33,32,34.9,6.5,11.7,0.56,6.5,11.6,0.561,0.0,0.1,0.333,6.0,9.0,0.67,3.1,8.6,11.8,4.8,2.0,0.8,3.4,2.8,19.2
Brandon Ingram,17-17,100.0%,69-117,59.0%,17.4%,65-172,37.8%,16.9%,80-195,41.0%,95.0%,36,34,34.6,5.9,13.4,0.442,3.7,8.0,0.464,2.2,5.4,0.41,3.2,4.7,0.682,1.9,4.9,6.8,2.0,1.1,1.4,2.0,2.1,17.3
Jaylen Brown,21-25,84.0%,98-160,61.3%,28.6%,35-116,30.2%,14.3%,30-102,29.4%,86.7%,34,34,27.6,4.8,11.1,0.431,3.9,8.1,0.482,0.9,3.0,0.294,4.2,6.4,0.654,1.1,4.3,5.4,2.0,0.8,0.6,3.1,3.2,14.6
Kris Dunn,27-29,93.1%,99-157,63.1%,37.4%,42-138,30.4%,19.0%,42-115,36.5%,52.4%,95,83,31.5,4.5,9.9,0.45,3.7,7.8,0.476,0.8,2.2,0.354,3.1,4.5,0.693,1.1,4.0,5.1,5.8,2.2,0.4,3.3,2.9,12.8
Buddy Hield,18-22,81.8%,119-178,66.9%,27.7%,35-101,34.7%,5.7%,147-322,45.7%,68.7%,132,118,31.7,5.9,13.2,0.448,3.3,6.5,0.508,2.6,6.8,0.39,2.8,3.4,0.836,1.6,3.4,5.0,1.9,1.3,0.3,2.2,2.0,17.4
Jamal Murray,18-19,94.7%,77-111,69.4%,28.6%,54-150,36.0%,13.0%,113-277,40.8%,89.4%,36,36,35.2,6.8,14.9,0.454,3.6,7.3,0.502,3.1,7.7,0.408,3.3,4.2,0.783,1.5,3.7,5.2,2.2,1.0,0.3,2.3,2.1,20.0
