pick_overall,team_id,player,college_name,seasons,g,mp,pts,trb,ast,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g,ws,ws_per_48,bpm,vorp,year,skip
4,PHO,Dragan Bender,,4,187,3755,1014,720,237,.399,.323,.654,20.1,5.4,3.9,1.3,0.5,.006,-3.9,-1.9,2016,
5,MIN,Kris Dunn,Providence,8,333,7714,2642,1104,1407,.437,.323,.739,23.2,7.9,3.3,4.2,7.7,.048,-1.5,1.0,2016,
6,NOP,Buddy Hield,Oklahoma,8,632,18317,9820,2672,1641,.434,.400,.860,29.0,15.5,4.2,2.6,24.9,.065,0.4,11.0,2016,
7,DEN,Jamal Murray,Kentucky,7,469,14378,8187,1757,2106,.452,.380,.867,30.7,17.5,3.7,4.5,31.9,.106,0.9,10.7,2016,
8,SAC,Marquese Chriss,Washington,6,292,5338,2206,1366,298,.456,.290,.667,18.3,7.6,4.7,1.0,6.5,.058,-2.4,-0.5,2016,
9,TOR,Jakob Poeltl,Utah,8,538,11634,4487,3606,925,.631,.500,.538,21.6,8.3,6.7,1.7,38.7,.159,1.1,9.2,2016,
10,MIL,Thon Maker,,5,263,3624,1216,726,161,.435,.327,.680,13.8,4.6,2.8,0.6,6.6,.087,-2.1,-0.1,2016,
11,ORL,Domantas Sabonis,Gonzaga,8,576,17470,9064,5908,2739,.556,.332,.726,30.3,15.7,10.3,4.8,59.8,.164,3.2,22.8,2016,
12,UTA,Taurean Prince,Baylor,8,502,12236,5089,1804,850,.424,.376,.811,24.4,10.1,3.6,1.7,11.5,.045,-2.1,-0.3,2016,
13,PHO,Georgios Papagiannis,,2,39,477,160,123,29,.514,.000,.857,12.2,4.1,3.2,0.7,0.4,.044,-3.9,-0.2,2016,
14,CHI,Denzel Valentine,Michigan State,5,256,4817,1795,857,466,.394,.360,.787,18.8,7.0,3.3,1.8,4.5,.044,-1.9,0.2,2016,
15,DEN,Juancho Hernangómez,,7,339,5269,1711,1131,216,.428,.342,.676,15.5,5.0,3.3,0.6,8.7,.080,-1.9,0.1,2016,
16,BOS,Guerschon Yabusele,,2,74,486,173,105,31,.442,.323,.682,6.6,2.3,1.4,0.4,1.1,.105,-1.9,0.0,2016,
17,MEM,Wade Baldwin,Vanderbilt,3,56,579,174,69,78,.355,.250,.776,10.3,3.1,1.2,1.4,-0.3,-.028,-5.3,-0.5,2016,
18,DET,Henry Ellenson,Marquette,5,83,787,342,206,49,.371,.336,.773,9.5,4.1,2.5,0.6,0.4,.023,-3.7,-0.3,2016,
19,DEN,Malik Beasley,Florida State,8,496,11456,5402,1398,650,.425,.385,.800,23.1,10.9,2.8,1.3,15.4,.064,-1.3,2.1,2016,
20,IND,Caris LeVert,Michigan,8,460,12955,6498,1778,1890,.434,.341,.739,28.2,14.1,3.9,4.1,19.9,.074,-0.4,5.3,2016,
21,ATL,DeAndre' Bembry,Saint Joseph's,6,296,5670,1750,950,533,.474,.283,.611,19.2,5.9,3.2,1.8,4.4,.038,-2.3,-0.4,2016,
22,CHO,Malachi Richardson,Syracuse,3,70,625,198,70,24,.358,.301,.783,8.9,2.8,1.0,0.3,-0.1,-.009,-6.1,-0.7,2016,
23,BOS,Ante Žižić,,3,113,1517,674,446,64,.581,,.711,13.4,6.0,3.9,0.6,3.5,.110,-2.6,-0.2,2016,
24,PHI,Timothé Luwawu-Cabarrot,,6,328,5254,1937,656,293,.391,.335,.829,16.0,5.9,2.0,0.9,4.7,.043,-4.0,-2.7,2016,
25,LAC,Brice Johnson,UNC,2,21,107,47,34,3,.449,.000,.600,5.1,2.2,1.6,0.1,0.1,.062,-0.6,0.0,2016,
26,PHI,Furkan Korkmaz,,7,328,5447,2244,646,391,.406,.356,.761,16.6,6.8,2.0,1.2,7.6,.067,-2.0,0.1,2016,
27,TOR,Pascal Siakam,New Mexico State,8,551,17089,9747,3643,1998,.496,.330,.766,31.0,17.7,6.6,3.6,47.9,.135,2.0,17.2,2016,
28,PHO,Skal Labissière,Kentucky,4,148,2595,1069,662,152,.492,.353,.748,17.5,7.2,4.5,1.0,4.4,.081,-2.3,-0.2,2016,
29,SAS,Dejounte Murray,Washington,7,472,13733,7261,2725,2490,.458,.345,.787,29.1,15.4,5.8,5.3,26.0,.091,1.6,12.5,2016,
30,GSW,Damian Jones,Vanderbilt,8,279,3782,1366,869,193,.656,.351,.715,13.6,4.9,3.1,0.7,11.3,.143,-1.0,1.0,2016,
31,BOS,Deyonta Davis,Michigan State,3,107,1299,454,346,47,.599,.000,.635,12.1,4.2,3.2,0.4,3.6,.131,-2.1,0.0,2016,
32,LAL,Ivica Zubac,,8,504,10810,4613,3732,580,.612,.083,.739,21.4,9.2,7.4,1.2,39.6,.176,0.3,6.4,2016,
33,LAC,Cheick Diallo,Kansas,5,183,2186,958,759,78,.596,.286,.774,11.9,5.2,4.1,0.4,6.3,.139,-1.4,0.3,2016,
34,PHO,Tyler Ulis,Kentucky,3,133,2782,998,223,537,.403,.280,.808,20.9,7.5,1.7,4.0,0.5,.008,-3.6,-1.1,2016,
35,BOS,Rade Zagorac,,,,,,,,,,,,,,,,,,,2016,
36,MIL,Malcolm Brogdon,Virginia,8,439,12917,6772,1826,2058,.464,.391,.873,29.4,15.4,4.2,4.7,32.6,.121,1.4,11.1,2016,
37,HOU,Chinanu Onuaku,Louisville,2,6,74,18,14,4,.583,,1.000,12.3,3.0,2.3,0.7,0.1,.043,-5.4,-0.1,2016,
38,MIL,Patrick McCaw,UNLV,5,199,3373,760,319,270,.420,.305,.785,16.9,3.8,1.6,1.4,4.4,.062,-2.8,-0.6,2016,
39,NOP,David Michineau,,,,,,,,,,,,,,,,,,,2016,
40,NOP,Diamond Stone,Maryland,1,7,24,10,6,0,.231,,1.000,3.4,1.4,0.9,0.0,-0.1,-.211,-20.8,-0.1,2016,
41,ORL,Stephen Zimmerman,UNLV,1,19,108,23,35,4,.323,,.600,5.7,1.2,1.8,0.2,0.0,-.005,-8.3,-0.2,2016,
42,UTA,Isaiah Whitehead,Seton Hall,2,89,1823,643,210,212,.411,.305,.788,20.5,7.2,2.4,2.4,-0.9,-.025,-5.0,-1.4,2016,
43,HOU,Zhou Qi,,2,19,125,24,22,2,.212,.105,.667,6.6,1.3,1.2,0.1,-0.2,-.093,-9.6,-0.2,2016,
44,ATL,Isaïa Cordinier,,,,,,,,,,,,,,,,,,,2016,
45,BOS,Demetrius Jackson,Notre Dame,3,26,136,48,19,17,.486,.286,.667,5.2,1.8,0.7,0.7,0.2,.087,-0.5,0.1,2016,
46,DAL,A.J. Hammons,Purdue,1,22,163,48,36,4,.405,.500,.450,7.4,2.2,1.6,0.2,0.0,-.001,-6.6,-0.2,2016,
47,ORL,Jake Layman,Maryland,6,243,3099,1175,417,127,.460,.300,.719,12.8,4.8,1.7,0.5,3.8,.059,-2.3,-0.2,2016,
48,CHI,Paul Zipser,,2,98,1667,458,256,82,.371,.335,.769,17.0,4.7,2.6,0.8,0.0,-.001,-5.2,-1.4,2016,
49,DET,Michael Gbinije,Syracuse,1,9,32,4,3,2,.100,.000,1.000,3.6,0.4,0.3,0.2,-0.1,-.136,-12.1,-0.1,2016,
50,IND,Georges Niang,Iowa State,8,465,7797,3262,1082,423,.441,.397,.866,16.8,7.0,2.3,0.9,13.1,.080,-1.6,0.8,2016,
51,BOS,Ben Bentil,Providence,1,3,10,0,2,0,.000,.000,,3.3,0.0,0.7,0.0,-0.1,-.473,-25.9,-0.1,2016,
52,UTA,Joel Bolomboy,Weber State,2,18,91,31,27,2,.545,.200,.500,5.1,1.7,1.5,0.1,0.3,.132,-0.1,0.0,2016,
53,DEN,Petr Cornelie,,1,13,38,14,14,3,.333,.125,.750,2.9,1.1,1.1,0.2,0.0,-.015,-8.8,-0.1,2016,
54,ATL,Kay Felder,Oakland,2,58,526,223,59,78,.364,.268,.754,9.1,3.8,1.0,1.3,-0.4,-.041,-4.7,-0.4,2016,
55,BRK,Marcus Paige,UNC,1,5,28,12,4,3,.286,.250,1.000,5.6,2.4,0.8,0.6,0.0,-.006,-8.8,0.0,2016,
56,DEN,Daniel Hamilton,UConn,2,25,232,69,52,30,.394,.357,.500,9.3,2.8,2.1,1.2,0.0,.000,-3.3,-0.1,2016,
57,MEM,Wang Zhelin,,,,,,,,,,,,,,,,,,,2016,
58,BOS,Abdel Nader,Iowa State,5,202,2583,926,376,110,.428,.357,.718,12.8,4.6,1.9,0.5,2.8,.052,-2.6,-0.4,2016,
59,SAC,Isaiah Cousins,Oklahoma,,,,,,,,,,,,,,,,,,2016,
60,UTA,Tyrone Wallace,California,4,112,1714,566,236,127,.422,.207,.656,15.3,5.1,2.1,1.1,0.1,.003,-5.2,-1.4,2016,
1,PHI,Markelle Fultz,Washington,7,234,5939,2595,797,1084,.472,.274,.731,25.4,11.1,3.4,4.6,8.5,.069,-1.1,1.3,2017,
2,LAL,Lonzo Ball,UCLA,5,252,8187,2995,1447,1563,.400,.364,.578,32.5,11.9,5.7,6.2,11.4,.067,1.1,6.3,2017,
3,BOS,Jayson Tatum,Duke,7,513,17561,11852,3670,1812,.460,.375,.844,34.2,23.1,7.2,3.5,56.0,.153,3.6,24.6,2017,
4,PHO,Josh Jackson,Kansas,5,291,6718,3276,1159,534,.416,.292,.680,23.1,11.3,4.0,1.8,-1.7,-.012,-3.8,-3.1,2017,
5,SAC,De'Aaron Fox,Kentucky,7,469,15420,9940,1784,2870,.471,.334,.736,32.9,21.2,3.8,6.1,29.6,.092,0.9,11.4,2017,
6,ORL,Jonathan Isaac,Florida State,5,205,4550,1717,1045,182,.449,.341,.771,22.2,8.4,5.1,0.9,10.6,.112,1.0,3.5,2017,
7,MIN,Lauri Markkanen,Arizona,7,403,12482,7308,2923,587,.459,.375,.866,31.0,18.1,7.3,1.5,31.0,.119,1.2,9.9,2017,
8,NYK,Frank Ntilikina,,7,321,5454,1535,563,693,.369,.320,.762,17.0,4.8,1.8,2.2,0.3,.003,-4.4,-3.4,2017,
9,DAL,Dennis Smith Jr.,NC State,7,326,7601,3160,967,1381,.407,.298,.674,23.3,9.7,3.0,4.2,2.3,.015,-2.1,-0.2,2017,
10,SAC,Zach Collins,Gonzaga,6,314,6160,2606,1539,574,.479,.336,.750,19.6,8.3,4.9,1.8,9.2,.071,-1.7,0.4,2017,
11,CHO,Malik Monk,Kentucky,7,458,9889,5327,1132,1295,.433,.355,.844,21.6,11.6,2.5,2.8,12.4,.060,-1.1,2.2,2017,
12,DET,Luke Kennard,Duke,7,395,9287,3941,1118,830,.454,.439,.879,23.5,10.0,2.8,2.1,19.7,.102,-0.2,4.3,2017,
13,DEN,Donovan Mitchell,Louisville,7,468,16011,11619,2002,2176,.450,.366,.843,34.2,24.8,4.3,4.6,44.4,.133,3.4,22.0,2017,
14,MIA,Bam Adebayo,Kentucky,7,489,14680,7513,4275,1707,.547,.221,.755,30.0,15.4,8.7,3.5,50.1,.164,2.6,17.2,2017,
15,POR,Justin Jackson,UNC,7,280,4886,1676,654,285,.423,.319,.796,17.5,6.0,2.3,1.0,5.3,.052,-2.8,-1.0,2017,
16,CHI,Justin Patton,Creighton,4,22,296,86,60,19,.404,.250,.667,13.5,3.9,2.7,0.9,0.4,.066,-2.8,-0.1,2017,
17,MIL,D.J. Wilson,Michigan,6,148,1818,657,454,110,.422,.331,.618,12.3,4.4,3.1,0.7,2.9,.077,-2.4,-0.2,2017,
18,IND,T.J. Leaf,UCLA,4,146,1238,477,283,43,.492,.341,.585,8.5,3.3,1.9,0.3,2.7,.104,-1.8,0.1,2017,
19,ATL,John Collins,Wake Forest,7,432,12519,6795,3478,617,.548,.358,.785,29.0,15.7,8.1,1.4,36.7,.141,0.6,8.3,2017,
20,POR,Harry Giles,Duke,4,165,1935,888,573,180,.508,.244,.661,11.7,5.4,3.5,1.1,3.1,.076,-2.5,-0.2,2017,
21,OKC,Terrance Ferguson,,4,204,4000,924,263,144,.404,.334,.753,19.6,4.5,1.3,0.7,4.4,.053,-4.0,-2.1,2017,
22,BRK,Jarrett Allen,Texas,7,486,13725,6185,4441,790,.630,.171,.711,28.2,12.7,9.1,1.6,55.1,.193,2.1,14.1,2017,
23,TOR,OG Anunoby,Indiana,7,418,12148,5001,1786,667,.474,.376,.745,29.1,12.0,4.3,1.6,24.8,.098,0.1,6.4,2017,
24,UTA,Tyler Lydon,Syracuse,2,26,96,23,18,6,.500,.400,.333,3.7,0.9,0.7,0.2,0.2,.084,-4.3,-0.1,2017,
25,ORL,Anžejs Pasečņiks,,2,28,443,156,108,19,.521,.000,.586,15.8,5.6,3.9,0.7,0.4,.038,-6.2,-0.5,2017,
26,POR,Caleb Swanigan,Purdue,3,75,655,169,218,56,.438,.118,.614,8.7,2.3,2.9,0.7,-0.2,-.015,-6.2,-0.7,2017,
27,BRK,Kyle Kuzma,Utah,7,476,14919,8246,3043,1294,.451,.337,.733,31.3,17.3,6.4,2.7,15.3,.049,-1.1,3.4,2017,
28,LAL,Tony Bradley,UNC,6,179,1994,792,729,90,.631,.500,.681,11.1,4.4,4.1,0.5,7.5,.181,0.2,1.1,2017,
29,SAS,Derrick White,Colorado,7,418,11507,5151,1467,1704,.450,.363,.854,27.5,12.3,3.5,4.1,31.2,.130,1.9,11.4,2017,
30,UTA,Josh Hart,Villanova,7,453,13232,4422,2969,1235,.459,.344,.748,29.2,9.8,6.6,2.7,27.4,.099,0.0,6.6,2017,
31,CHO,Frank Jackson,Duke,5,214,3873,1816,392,222,.421,.332,.786,18.1,8.5,1.8,1.0,2.5,.031,-3.9,-1.9,2017,
32,PHO,Davon Reed,Miami (FL),4,122,1299,373,212,92,.408,.385,.667,10.6,3.1,1.7,0.8,1.5,.054,-2.9,-0.3,2017,
33,ORL,Wes Iwundu,Kansas State,5,226,3827,989,555,208,.408,.292,.798,16.9,4.4,2.5,0.9,4.2,.053,-3.9,-1.8,2017,
34,SAC,Frank Mason III,Kansas,4,103,1616,695,204,272,.396,.301,.755,15.7,6.7,2.0,2.6,1.2,.035,-2.7,-0.3,2017,
35,ORL,Ivan Rabb,California,2,85,1237,485,364,86,.555,.200,.743,14.6,5.7,4.3,1.0,3.2,.125,-1.7,0.1,2017,
36,PHI,Jonah Bolden,,2,51,686,217,174,40,.486,.340,.484,13.5,4.3,3.4,0.8,1.4,.098,-1.3,0.1,2017,
37,BOS,Semi Ojeleye,SMU,5,284,4111,975,613,126,.384,.344,.717,14.5,3.4,2.2,0.4,5.2,.061,-3.4,-1.5,2017,
38,CHI,Jordan Bell,Oregon,5,161,1937,593,497,201,.552,.200,.636,12.0,3.7,3.1,1.2,4.9,.121,0.2,1.1,2017,
39,PHI,Jawun Evans,Oklahoma State,2,56,843,237,96,110,.345,.263,.776,15.1,4.2,1.7,2.0,-0.4,-.022,-5.4,-0.7,2017,
40,NOP,Dwayne Bacon,Florida State,4,207,4012,1503,537,230,.402,.314,.780,19.4,7.3,2.6,1.1,0.8,.010,-5.1,-3.1,2017,
41,ATL,Tyler Dorsey,Oregon,3,107,1680,710,245,135,.392,.351,.669,15.7,6.6,2.3,1.3,1.1,.031,-3.0,-0.5,2017,
42,UTA,Thomas Bryant,Indiana,7,267,4947,2529,1451,273,.596,.355,.768,18.5,9.5,5.4,1.0,17.4,.168,1.1,3.9,2017,
43,HOU,Isaiah Hartenstein,,6,322,5784,1947,1812,538,.596,.310,.689,18.0,6.0,5.6,1.7,21.2,.176,1.8,5.5,2017,
44,NYK,Damyean Dotson,Oregon,5,213,4242,1594,532,315,.417,.345,.711,19.9,7.5,2.5,1.5,3.0,.034,-2.8,-0.9,2017,
45,HOU,Dillon Brooks,Oregon,7,417,12115,5917,1319,854,.418,.345,.802,29.1,14.2,3.2,2.0,9.6,.038,-3.8,-5.5,2017,
46,PHI,Sterling Brown,SMU,6,268,4458,1431,891,268,.419,.363,.796,16.6,5.3,3.3,1.0,6.6,.071,-2.1,-0.1,2017,
47,IND,Ike Anigbogu,UCLA,2,14,36,13,12,1,.333,,.833,2.6,0.9,0.9,0.1,0.0,.057,-1.1,0.0,2017,
48,MIL,Sindarius Thornwell,South Carolina,4,160,1721,401,206,111,.407,.340,.672,10.8,2.5,1.3,0.7,1.1,.032,-3.1,-0.5,2017,
49,DEN,Vlatko Čančar,,4,130,1391,461,219,114,.479,.361,.847,10.7,3.5,1.7,0.9,2.5,.087,-2.1,0.0,2017,
50,PHI,Mathias Lessort,,,,,,,,,,,,,,,,,,,2017,
51,DEN,Monte Morris,Iowa State,7,375,9237,3747,922,1437,.477,.391,.824,24.6,10.0,2.5,3.8,23.9,.124,0.4,5.6,2017,
52,NOP,Edmond Sumner,Xavier,5,161,2256,997,244,182,.470,.341,.811,14.0,6.2,1.5,1.1,3.2,.069,-3.0,-0.6,2017,
53,BOS,Kadeem Allen,Arizona,3,47,640,258,71,109,.435,.349,.757,13.6,5.5,1.5,2.3,1.0,.075,-1.2,0.1,2017,
54,PHO,Alec Peters,Valparaiso,1,20,225,82,37,12,.378,.310,.800,11.3,4.1,1.9,0.6,0.3,.055,-2.8,0.0,2017,
55,UTA,Nigel Williams-Goss,Gonzaga,1,10,50,14,6,6,.313,.286,1.000,5.0,1.4,0.6,0.6,0.0,.017,-3.9,0.0,2017,
56,BOS,Jabari Bird,California,1,13,115,39,19,8,.577,.429,.462,8.8,3.0,1.5,0.6,0.2,.098,-3.1,0.0,2017,
57,BRK,Sasha Vezenkov,,1,42,511,225,96,19,.440,.375,.800,12.2,5.4,2.3,0.5,1.0,.098,-0.9,0.1,2017,
58,NYK,Ognjen Jaramaz,,,,,,,,,,,,,,,,,,,2017,
59,SAS,Jaron Blossomgame,Clemson,1,27,439,114,98,13,.443,.256,.769,16.3,4.2,3.6,0.5,0.3,.030,-3.8,-0.2,2017,
60,ATL,Alpha Kaba,,,,,,,,,,,,,,,,,,,2017,
1,PHO,Deandre Ayton,Arizona,6,358,11066,5966,3761,585,.592,.244,.761,30.9,16.7,10.5,1.6,34.8,.151,1.0,8.3,2018,
2,SAC,Marvin Bagley III,Duke,6,258,6209,3343,1805,242,.518,.296,.692,24.1,13.0,7.0,0.9,12.0,.093,-1.6,0.6,2018,
3,ATL,Luka Dončić,,6,400,13943,11470,3472,3317,.470,.347,.747,34.9,28.7,8.7,8.3,51.2,.176,7.8,34.3,2018,
4,MEM,Jaren Jackson Jr.,Michigan State,6,333,9432,5877,1841,454,.460,.345,.795,28.3,17.6,5.5,1.4,22.4,.114,0.6,6.3,2018,
5,DAL,Trae Young,Oklahoma,6,407,13883,10379,1451,3868,.436,.355,.873,34.1,25.5,3.6,9.5,37.6,.130,3.0,17.5,2018,
6,ORL,Mo Bamba,Texas,6,332,5702,2323,1835,288,.478,.361,.681,17.2,7.0,5.5,0.9,14.6,.123,0.1,3.0,2018,
7,CHI,Wendell Carter Jr.,Duke,6,315,8689,3947,2681,631,.517,.334,.727,27.6,12.5,8.5,2.0,22.5,.124,-0.1,4.2,2018,
8,CLE,Collin Sexton,Alabama,6,344,10399,6499,973,1241,.469,.383,.834,30.2,18.9,2.8,3.6,13.4,.062,-1.5,1.3,2018,
9,NYK,Kevin Knox,Kentucky,6,306,5522,2276,876,228,.392,.341,.723,18.0,7.4,2.9,0.7,0.7,.006,-4.5,-3.5,2018,
10,PHI,Mikal Bridges,Villanova,6,474,15478,6760,1948,1211,.480,.375,.846,32.7,14.3,4.1,2.6,36.3,.113,0.9,11.4,2018,
11,CHO,Shai Gilgeous-Alexander,Kentucky,6,386,12693,8810,1832,1876,.496,.349,.852,32.9,22.8,4.7,4.9,43.6,.165,4.3,20.2,2018,
12,LAC,Miles Bridges,Michigan State,5,360,11041,5342,2146,887,.470,.347,.813,30.7,14.8,6.0,2.5,18.2,.079,-0.4,4.4,2018,
13,LAC,Jerome Robinson,Boston College,4,135,1685,545,214,136,.361,.297,.711,12.5,4.0,1.6,1.0,-0.2,-.004,-4.8,-1.2,2018,
14,DEN,Michael Porter Jr.,Missouri,5,268,7443,4199,1669,320,.499,.410,.807,27.8,15.7,6.2,1.2,20.1,.130,0.9,5.5,2018,
15,WAS,Troy Brown Jr.,Oregon,6,356,6778,2196,1288,508,.423,.351,.783,19.0,6.2,3.6,1.4,8.6,.061,-1.8,0.4,2018,
16,PHO,Zhaire Smith,Texas Tech,2,13,143,48,15,12,.378,.316,.667,11.0,3.7,1.2,0.9,0.0,.011,-6.1,-0.1,2018,
17,MIL,Donte DiVincenzo,Villanova,6,354,9004,3746,1555,974,.428,.376,.771,25.4,10.6,4.4,2.8,20.0,.107,1.0,6.7,2018,
18,SAS,Lonnie Walker IV,Miami (FL),6,322,6548,3171,728,468,.422,.356,.795,20.3,9.8,2.3,1.5,4.6,.033,-2.5,-0.9,2018,
19,ATL,Kevin Huerter,Maryland,6,413,11887,4920,1433,1258,.444,.382,.766,28.8,11.9,3.5,3.0,17.2,.070,-0.8,3.5,2018,
20,MIN,Josh Okogie,Georgia Tech,6,376,7327,2358,1117,447,.402,.293,.748,19.5,6.3,3.0,1.2,10.3,.067,-2.1,-0.2,2018,
21,UTA,Grayson Allen,Duke,6,339,8683,3570,1022,675,.452,.412,.866,25.6,10.5,3.0,2.0,20.0,.111,0.0,4.5,2018,
22,CHI,Chandler Hutchison,Boise State,4,103,1790,558,376,79,.442,.309,.643,17.4,5.4,3.7,0.8,1.1,.030,-3.9,-0.9,2018,
23,IND,Aaron Holiday,UCLA,6,386,6574,2557,631,817,.419,.380,.854,17.0,6.6,1.6,2.1,8.1,.059,-2.1,-0.2,2018,
24,POR,Anfernee Simons,,6,319,8128,4489,784,928,.432,.386,.873,25.5,14.1,2.5,2.9,8.6,.051,-1.5,1.1,2018,
25,LAL,Moritz Wagner,Michigan,6,333,5487,2942,1288,397,.521,.320,.820,16.5,8.8,3.9,1.2,14.9,.130,-0.1,2.6,2018,
26,PHI,Landry Shamet,Wichita State,6,348,7627,3027,601,570,.408,.384,.840,21.9,8.7,1.7,1.6,12.1,.076,-2.0,0.0,2018,
27,BOS,Robert Williams,Texas A&M,6,215,4403,1575,1485,304,.729,.000,.660,20.5,7.3,6.9,1.4,22.6,.246,4.8,7.5,2018,
28,GSW,Jacob Evans,Cincinnati,2,59,622,168,66,54,.337,.315,.833,10.5,2.8,1.1,0.9,-0.6,-.047,-7.4,-0.8,2018,
29,BRK,Džanan Musa,,2,49,526,211,91,45,.376,.227,.726,10.7,4.3,1.9,0.9,0.0,.003,-4.6,-0.4,2018,
30,ATL,Omari Spellman,Villanova,2,95,1691,642,413,94,.417,.366,.766,17.8,6.8,4.3,1.0,2.4,.068,-1.5,0.2,2018,
31,PHO,Elie Okobo,,2,108,1677,523,188,242,.395,.315,.737,15.5,4.8,1.7,2.2,0.5,.014,-4.1,-0.9,2018,
32,MEM,Jevon Carter,West Virginia,6,376,5958,1992,648,611,.396,.383,.798,15.8,5.3,1.7,1.6,8.2,.066,-1.4,0.8,2018,
33,DAL,Jalen Brunson,Villanova,6,422,11939,7131,1362,1974,.489,.391,.824,28.3,16.9,3.2,4.7,37.2,.150,2.1,12.4,2018,
34,ATL,Devonte' Graham,Kansas,6,336,8359,3733,758,1448,.371,.354,.812,24.9,11.1,2.3,4.3,12.7,.073,-0.5,3.2,2018,
35,ORL,Melvin Frazier,Tulane,3,32,290,87,28,5,.340,.209,.533,9.1,2.7,0.9,0.2,-0.4,-.062,-10.0,-0.6,2018,
36,NYK,Mitchell Robinson,,6,320,7832,2549,2538,199,.701,,.518,24.5,8.0,7.9,0.6,33.9,.207,2.1,8.1,2018,
37,SAC,Gary Trent Jr.,Duke,6,341,9805,4874,815,512,.422,.386,.819,28.8,14.3,2.4,1.5,15.8,.077,-1.0,2.4,2018,
38,PHI,Khyri Thomas,Creighton,3,39,409,160,39,36,.388,.316,.750,10.5,4.1,1.0,0.9,0.5,.058,-2.7,-0.1,2018,
