pick_overall,team_id,player,college_name,seasons,g,mp,pts,trb,ast,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g,ws,ws_per_48,bpm,vorp,year,skip
39,PHI,Isaac Bonga,,4,143,1871,439,320,118,.432,.300,.759,13.1,3.1,2.2,0.8,1.7,.044,-3.6,-0.7,2018,
40,BRK,Rodions Kurucs,,3,131,2103,780,406,113,.444,.329,.739,16.1,6.0,3.1,0.9,2.3,.052,-2.8,-0.4,2018,
41,ORL,Jarred Vanderbilt,Kentucky,6,273,5594,1661,1744,395,.568,.290,.645,20.5,6.1,6.4,1.4,15.4,.132,0.2,3.0,2018,
42,DET,Bruce Brown,Miami (FL),6,416,10454,3705,1765,1033,.481,.337,.764,25.1,8.9,4.2,2.5,19.3,.088,-1.3,1.9,2018,
43,DEN,Justin Jackson,Maryland,,,,,,,,,,,,,,,,,,2018,
44,WAS,Issuf Sanon,,,,,,,,,,,,,,,,,,,2018,
45,BRK,Hamidou Diallo,Kentucky,6,265,4918,2272,1009,283,.495,.274,.623,18.6,8.6,3.8,1.1,6.2,.060,-2.1,-0.1,2018,
46,HOU,De'Anthony Melton,USC,6,350,8026,3169,1296,971,.410,.369,.782,22.9,9.1,3.7,2.8,14.1,.084,0.6,5.3,2018,
47,LAL,Svi Mykhailiuk,Kansas,6,293,4626,1835,499,386,.404,.363,.760,15.8,6.3,1.7,1.3,4.2,.044,-2.4,-0.4,2018,
48,MIN,Keita Bates-Diop,Ohio State,6,283,4566,1697,848,241,.474,.333,.751,16.1,6.0,3.0,0.9,7.4,.078,-1.6,0.5,2018,
49,SAS,Chimezie Metu,USC,6,260,3565,1522,908,197,.495,.298,.787,13.7,5.9,3.5,0.8,5.7,.076,-1.6,0.3,2018,
50,IND,Alize Johnson,Missouri State,5,76,568,189,228,32,.481,.227,.711,7.5,2.5,3.0,0.4,1.3,.108,-2.4,-0.1,2018,
51,NOP,Tony Carr,Penn State,,,,,,,,,,,,,,,,,,2018,
52,UTA,Vince Edwards,Purdue,1,2,16,3,2,0,.250,.250,,8.0,1.5,1.0,0.0,0.0,-.014,-6.4,0.0,2018,
53,OKC,Devon Hall,Virginia,1,11,81,20,7,13,.200,.235,.500,7.4,1.8,0.6,1.2,-0.2,-.116,-6.7,-0.1,2018,
54,DAL,Shake Milton,SMU,6,302,5861,2584,679,754,.451,.358,.827,19.4,8.6,2.2,2.5,10.4,.085,-2.0,0.0,2018,
55,CHO,Arnoldas Kulboka,,1,2,5,0,0,0,.000,.000,,2.5,0.0,0.0,0.0,0.0,-.217,-21.8,0.0,2018,
56,PHI,Ray Spalding,Louisville,2,16,167,58,52,5,.529,.000,.286,10.4,3.6,3.3,0.3,0.1,.024,-6.2,-0.2,2018,
57,OKC,Kevin Hervey,UT Arlington,1,10,52,17,12,5,.259,.150,,5.2,1.7,1.2,0.5,-0.1,-.085,-5.1,0.0,2018,
58,DEN,Thomas Welsh,UCLA,1,11,36,18,4,5,.538,.429,.500,3.3,1.6,0.4,0.5,0.1,.162,1.2,0.0,2018,
59,PHO,George King,Colorado,2,5,25,1,6,0,.000,.000,.500,5.0,0.2,1.2,0.0,-0.1,-.225,-17.2,-0.1,2018,
60,PHI,Kostas Antetokounmpo,Dayton,3,22,87,21,23,3,.375,,.474,4.0,1.0,1.0,0.1,-0.2,-.098,-9.9,-0.2,2018,
1,NOP,Zion Williamson,Duke,4,184,5857,4542,1199,761,.592,.341,.695,31.8,24.7,6.5,4.1,21.7,.178,4.6,9.8,2019,
2,MEM,Ja Morant,Murray State,5,257,8282,5783,1243,1903,.472,.318,.755,32.2,22.5,4.8,7.4,20.5,.119,2.8,10.1,2019,
3,NYK,RJ Barrett,Duke,5,329,10945,6070,1784,962,.435,.346,.710,33.3,18.4,5.4,2.9,10.9,.048,-2.1,-0.4,2019,
4,LAL,De'Andre Hunter,Virginia,5,263,8080,3751,1078,405,.447,.363,.811,30.7,14.3,4.1,1.5,7.6,.045,-3.2,-2.5,2019,
5,CLE,Darius Garland,Vanderbilt,5,307,10392,5660,801,2052,.448,.384,.864,33.9,18.4,2.6,6.7,16.5,.076,-0.3,4.3,2019,
6,PHO,Jarrett Culver,Texas Tech,4,144,2480,934,402,173,.401,.276,.509,17.2,6.5,2.8,1.2,-0.1,-.001,-4.5,-1.6,2019,
7,CHI,Coby White,UNC,5,348,10116,4896,1266,1288,.427,.369,.848,29.1,14.1,3.6,3.7,13.5,.064,-1.7,0.8,2019,
8,ATL,Jaxson Hayes,Texas,5,311,4929,2111,1174,201,.636,.268,.707,15.8,6.8,3.8,0.6,16.4,.160,-0.4,2.0,2019,
9,WAS,Rui Hachimura,Gonzaga,5,278,7476,3543,1343,356,.493,.371,.763,26.9,12.7,4.8,1.3,11.3,.072,-2.2,-0.4,2019,
10,ATL,Cam Reddish,Duke,5,221,5287,2046,612,275,.398,.324,.833,23.9,9.3,2.8,1.2,2.6,.023,-3.2,-1.6,2019,
11,MIN,Cameron Johnson,UNC,5,283,7220,3325,1095,470,.447,.392,.830,25.5,11.7,3.9,1.7,17.7,.118,1.2,5.9,2019,
12,CHO,P.J. Washington,Kentucky,5,333,10082,4285,1840,747,.447,.354,.705,30.3,12.9,5.5,2.2,12.5,.059,-1.2,1.9,2019,
13,MIA,Tyler Herro,Kentucky,5,284,9038,5147,1403,1036,.440,.385,.872,31.8,18.1,4.9,3.6,12.5,.067,-0.1,4.5,2019,
14,BOS,Romeo Langford,Indiana,4,141,2268,650,298,97,.430,.288,.659,16.1,4.6,2.1,0.7,2.0,.043,-3.4,-0.8,2019,
15,DET,Sekou Doumbouya,,3,96,1639,542,267,66,.388,.256,.693,17.1,5.6,2.8,0.7,-0.4,-.013,-6.5,-1.8,2019,
16,ORL,Chuma Okeke,Auburn,4,189,3832,1189,704,276,.383,.318,.789,20.3,6.3,3.7,1.5,4.4,.055,-1.1,0.9,2019,
17,BRK,Nickeil Alexander-Walker,Virginia Tech,5,299,5869,2485,683,659,.407,.354,.730,19.6,8.3,2.3,2.2,6.0,.049,-1.5,0.8,2019,
18,IND,Goga Bitadze,,5,249,3175,1230,856,233,.515,.245,.672,12.8,4.9,3.4,0.9,9.1,.137,0.0,1.6,2019,
19,SAS,Luka Šamanić,,4,86,921,384,210,55,.411,.247,.706,10.7,4.5,2.4,0.6,0.0,.001,-5.6,-0.8,2019,
20,BOS,Matisse Thybulle,Washington,5,332,6957,1586,658,360,.435,.338,.679,21.0,4.8,2.0,1.1,13.2,.091,0.7,4.7,2019,
21,OKC,Brandon Clarke,Gonzaga,5,243,5185,2602,1357,343,.603,.286,.697,21.3,10.7,5.6,1.4,20.2,.187,2.8,6.2,2019,
22,BOS,Grant Williams,Tennessee,5,364,8231,2558,1311,515,.453,.377,.768,22.6,7.0,3.6,1.4,14.8,.086,-1.9,0.3,2019,
23,UTA,Darius Bazley,,5,237,5536,2113,1244,282,.414,.309,.677,23.4,8.9,5.2,1.2,3.1,.027,-2.4,-0.6,2019,
24,PHI,Ty Jerome,Virginia,5,159,2748,1108,294,411,.421,.352,.826,17.3,7.0,1.8,2.6,3.9,.069,-1.6,0.3,2019,
25,POR,Nassir Little,UNC,5,237,3735,1313,688,170,.452,.330,.735,15.8,5.5,2.9,0.7,4.7,.061,-2.6,-0.5,2019,
26,CLE,Dylan Windler,Belmont,4,101,1090,319,212,78,.425,.347,.800,10.8,3.2,2.1,0.8,1.6,.072,-1.4,0.2,2019,
27,BRK,Mfiondu Kabengele,Florida State,3,55,380,143,81,19,.383,.301,.852,6.9,2.6,1.5,0.3,0.4,.055,-3.6,-0.2,2019,
28,GSW,Jordan Poole,Michigan,5,344,9349,5551,907,1249,.419,.336,.878,27.2,16.1,2.6,3.6,9.3,.048,-2.2,-0.4,2019,
29,SAS,Keldon Johnson,Kentucky,5,293,8762,4782,1621,672,.465,.358,.760,29.9,16.3,5.5,2.3,13.5,.074,-1.3,1.6,2019,
30,MIL,Kevin Porter Jr.,USC,4,196,5928,3008,842,987,.431,.357,.725,30.2,15.3,4.3,5.0,4.0,.032,-1.6,0.7,2019,
31,BRK,Nic Claxton,Georgia,5,241,6142,2490,1882,378,.661,.158,.544,25.5,10.3,7.8,1.6,21.8,.170,1.6,5.6,2019,
32,PHO,KZ Okpala,Stanford,4,98,965,222,148,47,.409,.286,.667,9.8,2.3,1.5,0.5,1.0,.050,-4.7,-0.7,2019,
33,PHI,Carsen Edwards,Purdue,3,72,706,267,79,52,.364,.297,.758,9.8,3.7,1.1,0.7,0.3,.019,-5.1,-0.5,2019,
34,PHI,Bruno Fernando,Maryland,5,203,2179,814,661,143,.544,.122,.650,10.7,4.0,3.3,0.7,3.6,.078,-3.1,-0.6,2019,
35,ATL,Didi Louzada,,2,12,185,43,20,8,.326,.355,1.000,15.4,3.6,1.7,0.7,-0.1,-.034,-8.1,-0.3,2019,
36,CHO,Cody Martin,Nevada,5,206,4505,1235,737,475,.442,.317,.651,21.9,6.0,3.6,2.3,5.9,.063,-1.7,0.3,2019,
37,DAL,Deividas Sirvydis,,2,23,160,44,35,6,.300,.314,.500,7.0,1.9,1.5,0.3,-0.1,-.032,-5.9,-0.2,2019,
38,CHI,Daniel Gafford,Arkansas,5,321,6263,2796,1739,317,.711,.000,.668,19.5,8.7,5.4,1.0,25.2,.193,1.5,5.6,2019,
39,NOP,Alen Smailagić,,2,29,223,87,43,17,.463,.304,.720,7.7,3.0,1.5,0.6,0.3,.056,-3.3,-0.1,2019,
40,SAC,Justin James,Wyoming,2,72,542,228,62,40,.446,.343,.544,7.5,3.2,0.9,0.6,0.3,.024,-3.1,-0.2,2019,
41,GSW,Eric Paschall,Villanova,3,158,3086,1552,509,214,.494,.326,.758,19.5,9.8,3.2,1.4,5.0,.078,-2.2,-0.1,2019,
42,PHI,Admiral Schofield,Tennessee,4,131,1372,426,215,78,.417,.326,.782,10.5,3.3,1.6,0.6,1.2,.043,-4.6,-0.9,2019,
43,MIN,Jaylen Nowell,Washington,5,197,3351,1748,425,362,.446,.317,.798,17.0,8.9,2.2,1.8,4.9,.070,-1.9,0.1,2019,
44,MIA,Bol Bol,Oregon,5,166,2302,999,605,104,.550,.327,.745,13.9,6.0,3.6,0.6,4.1,.086,-0.6,0.8,2019,
45,DET,Isaiah Roby,Nebraska,4,151,2858,1159,667,216,.485,.351,.675,18.9,7.7,4.4,1.4,4.0,.068,-2.3,-0.2,2019,
46,ORL,Talen Horton-Tucker,Iowa State,5,247,5218,2430,700,769,.423,.293,.778,21.1,9.8,2.8,3.1,4.9,.045,-1.9,0.1,2019,
47,SAC,Ignas Brazdeikis,Michigan,3,64,838,318,122,58,.416,.315,.686,13.1,5.0,1.9,0.9,0.4,.024,-4.9,-0.6,2019,
48,LAC,Terance Mann,Florida State,5,345,7687,2814,1252,669,.503,.373,.793,22.3,8.2,3.6,1.9,18.5,.115,-0.7,2.5,2019,
49,SAS,Quinndary Weatherspoon,Mississippi State,3,42,272,88,32,24,.452,.188,.826,6.5,2.1,0.8,0.6,0.2,.030,-5.5,-0.2,2019,
50,IND,Jarrell Brantley,College of Charleston,3,41,273,110,53,29,.457,.380,.833,6.7,2.7,1.3,0.7,0.6,.108,0.0,0.1,2019,
51,BOS,Tremont Waters,LSU,3,40,407,149,37,85,.354,.296,.960,10.2,3.7,0.9,2.1,0.1,.012,-3.0,-0.1,2019,
52,CHO,Jalen McDaniels,San Diego State,5,248,4543,1699,829,291,.449,.322,.777,18.3,6.9,3.3,1.2,5.3,.056,-3.3,-1.5,2019,
53,UTA,Justin Wright-Foreman,Hofstra,1,4,45,19,5,7,.350,.200,.750,11.3,4.8,1.3,1.8,0.0,-.008,-9.0,-0.1,2019,
54,PHI,Marial Shayok,Iowa State,1,4,28,11,7,1,.250,.333,.750,7.0,2.8,1.8,0.3,-0.1,-.130,-13.0,-0.1,2019,
55,NYK,Kyle Guy,Virginia,3,53,431,165,53,50,.361,.303,.750,8.1,3.1,1.0,0.9,0.1,.006,-4.9,-0.3,2019,
56,LAC,Jaylen Hands,UCLA,,,,,,,,,,,,,,,,,,2019,
57,NOP,Jordan Bone,Tennessee,2,24,249,68,28,26,.378,.286,,10.4,2.8,1.2,1.1,0.1,.010,-5.9,-0.2,2019,
58,GSW,Miye Oni,Yale,3,80,672,145,108,37,.350,.330,.750,8.4,1.8,1.4,0.5,1.0,.070,-2.5,-0.1,2019,
59,TOR,Dewan Hernandez,Miami (FL),1,6,28,14,14,3,.357,.500,.600,4.7,2.3,2.3,0.5,0.0,.043,-9.6,-0.1,2019,
60,SAC,Vanja Marinković,,,,,,,,,,,,,,,,,,,2019,
1,MIN,Anthony Edwards,Georgia,4,302,10392,6920,1567,1241,.446,.353,.793,34.4,22.9,5.2,4.1,16.5,.076,0.9,7.7,2020,
2,GSW,James Wiseman,Memphis,3,147,2794,1344,829,110,.560,.267,.681,19.0,9.1,5.6,0.7,4.3,.073,-3.9,-1.4,2020,
3,CHO,LaMelo Ball,,4,184,5870,3675,1147,1364,.427,.374,.834,31.9,20.0,6.2,7.4,11.6,.095,2.8,7.1,2020,
4,CHI,Patrick Williams,Florida State,4,213,5902,2070,889,280,.469,.410,.780,27.7,9.7,4.2,1.3,8.0,.065,-1.9,0.2,2020,
5,CLE,Isaac Okoro,Auburn,4,279,7693,2371,800,468,.467,.347,.732,27.6,8.5,2.9,1.7,13.5,.084,-2.2,-0.4,2020,
6,ATL,Onyeka Okongwu,USC,4,233,4847,1972,1398,226,.640,.318,.754,20.8,8.5,6.0,1.0,17.7,.175,0.2,2.7,2020,
7,DET,Killian Hayes,,4,210,5479,1704,619,1090,.382,.277,.775,26.1,8.1,2.9,5.2,-0.5,-.004,-3.9,-2.7,2020,
8,NYK,Obi Toppin,Dayton,4,283,4693,2241,913,300,.520,.351,.768,16.6,7.9,3.2,1.1,12.3,.126,0.9,3.4,2020,
9,WAS,Deni Avdija,,4,287,7518,2826,1714,727,.457,.327,.737,26.2,9.8,6.0,2.5,9.1,.058,-1.9,0.3,2020,
10,PHO,Jalen Smith,Maryland,4,207,3406,1766,1075,157,.517,.335,.740,16.5,8.5,5.2,0.8,9.1,.128,-0.4,1.3,2020,
11,SAS,Devin Vassell,Florida State,4,239,6419,3239,889,605,.444,.369,.809,26.9,13.6,3.7,2.5,9.7,.072,-0.3,2.7,2020,
12,SAC,Tyrese Haliburton,Iowa State,4,260,8547,4483,960,2274,.478,.393,.856,32.9,17.2,3.7,8.7,27.2,.153,4.5,14.0,2020,
13,NOP,Kira Lewis Jr.,Alabama,4,131,1745,687,169,233,.397,.294,.848,13.3,5.2,1.3,1.8,1.3,.036,-3.5,-0.6,2020,
14,BOS,Aaron Nesmith,Vanderbilt,4,243,5054,2029,768,251,.452,.374,.808,20.8,8.3,3.2,1.0,7.6,.072,-2.2,-0.2,2020,
15,ORL,Cole Anthony,UNC,4,253,6701,3385,1168,1032,.418,.343,.851,26.5,13.4,4.6,4.1,8.9,.064,-0.7,2.2,2020,
16,POR,Isaiah Stewart,Washington,4,235,6108,2196,1778,284,.498,.348,.727,26.0,9.3,7.6,1.2,11.1,.087,-2.2,-0.4,2020,
17,MIN,Aleksej Pokusevski,,4,168,3429,1253,778,327,.391,.304,.702,20.4,7.5,4.6,1.9,-0.2,-.002,-3.1,-1.0,2020,
18,DAL,Josh Green,Arizona,4,223,4528,1435,605,340,.503,.375,.689,20.3,6.4,2.7,1.5,7.7,.082,-2.3,-0.4,2020,
19,BRK,Saddiq Bey,Villanova,4,292,8804,4103,1532,538,.408,.352,.842,30.2,14.1,5.2,1.8,14.6,.079,-0.7,2.9,2020,
20,MIA,Precious Achiuwa,Memphis,4,263,5226,2041,1496,258,.481,.307,.608,19.9,7.8,5.7,1.0,9.5,.087,-2.4,-0.5,2020,
21,PHI,Tyrese Maxey,Kentucky,4,266,8227,4833,778,1086,.468,.396,.862,30.9,18.2,2.9,4.1,22.7,.132,1.2,6.6,2020,
22,DEN,Zeke Nnaji,Arizona,4,194,2399,869,476,77,.512,.370,.662,12.4,4.5,2.5,0.4,5.4,.109,-2.9,-0.6,2020,
23,NYK,Leandro Bolmaro,,2,49,309,56,50,28,.270,.227,.846,6.3,1.1,1.0,0.6,-0.3,-.048,-7.8,-0.5,2020,
24,MIL,R.J. Hampton,,4,170,3116,1155,466,307,.408,.338,.679,18.3,6.8,2.7,1.8,0.8,.013,-3.8,-1.4,2020,
25,OKC,Immanuel Quickley,Kentucky,4,291,7374,3978,980,1012,.421,.375,.857,25.3,13.7,3.4,3.5,18.9,.123,1.1,5.7,2020,
26,BOS,Payton Pritchard,Oregon,4,267,4737,2009,645,604,.444,.395,.862,17.7,7.5,2.4,2.3,12.3,.125,0.1,2.6,2020,
27,UTA,Udoka Azubuike,Kansas,4,84,724,256,235,14,.758,,.444,8.6,3.0,2.8,0.2,2.0,.133,-1.5,0.1,2020,
28,LAL,Jaden McDaniels,Washington,4,284,7835,2784,1056,399,.484,.354,.729,27.6,9.8,3.7,1.4,11.6,.071,-2.4,-0.8,2020,
29,TOR,Malachi Flynn,San Diego State,4,213,3032,1168,369,407,.387,.334,.745,14.2,5.5,1.7,1.9,2.8,.045,-2.6,-0.5,2020,
30,BOS,Desmond Bane,TCU,4,244,7069,4253,1020,810,.468,.415,.879,29.0,17.4,4.2,3.3,19.0,.129,2.2,7.5,2020,
31,DAL,Tyrell Terry,Stanford,2,13,59,13,6,6,.353,.000,.333,4.5,1.0,0.5,0.5,0.0,-.035,-4.8,0.0,2020,
32,CHO,Vernon Carey Jr.,Duke,3,37,187,72,50,5,.474,.143,.654,5.1,1.9,1.4,0.1,0.2,.058,-6.3,-0.2,2020,
33,MIN,Daniel Oturu,Minnesota,2,33,188,63,53,10,.431,.167,.706,5.7,1.9,1.6,0.3,0.3,.086,-5.2,-0.2,2020,
34,PHI,Théo Maledon,,4,177,3753,1373,489,518,.372,.310,.793,21.2,7.8,2.8,2.9,-0.2,-.002,-4.6,-2.4,2020,
35,SAC,Xavier Tillman Sr.,Michigan State,4,227,3940,1355,935,310,.522,.267,.574,17.4,6.0,4.1,1.4,10.3,.125,0.3,2.3,2020,
36,PHI,Tyler Bey,Colorado,1,18,71,18,19,3,.318,.250,.600,3.9,1.0,1.1,0.2,0.0,-.033,-9.5,-0.1,2020,
37,WAS,Vit Krejci,,3,81,1396,358,179,124,.435,.348,.833,17.2,4.4,2.2,1.5,1.4,.047,-4.5,-0.9,2020,
38,UTA,Saben Lee,Vanderbilt,4,134,1943,697,260,378,.421,.271,.734,14.5,5.2,1.9,2.8,3.5,.085,-1.4,0.3,2020,
39,NOP,Elijah Hughes,Syracuse,2,54,498,157,67,28,.328,.280,.769,9.2,2.9,1.2,0.5,-0.4,-.039,-6.4,-0.5,2020,
40,MEM,Robert Woodard II,Mississippi State,2,25,87,27,27,5,.278,.200,.500,3.5,1.1,1.1,0.2,-0.1,-.077,-7.7,-0.1,2020,
41,SAS,Tre Jones,Duke,4,251,5539,2153,710,1198,.481,.301,.843,22.1,8.6,2.8,4.8,11.6,.101,-0.8,1.7,2020,
42,NOP,Nick Richards,Kentucky,4,200,3406,1349,1052,107,.661,.333,.736,17.0,6.7,5.3,0.5,10.3,.145,-2.1,-0.1,2020,
43,SAC,Jahmi'us Ramsey,Texas Tech,3,39,349,147,45,21,.416,.271,.680,8.9,3.8,1.2,0.5,-0.1,-.008,-5.4,-0.3,2020,
44,CHI,Marko Simonovic,,2,16,55,23,12,0,.273,.222,.692,3.4,1.4,0.8,0.0,0.0,-.026,-12.3,-0.1,2020,
45,MIL,Jordan Nwora,Louisville,4,206,3359,1564,659,216,.433,.376,.807,16.3,7.6,3.2,1.0,3.0,.043,-2.8,-0.7,2020,
46,POR,CJ Elleby,Washington State,2,88,1366,407,259,97,.390,.275,.717,15.5,4.6,2.9,1.1,0.5,.018,-5.2,-1.1,2020,
47,BOS,Yam Madar,,,,,,,,,,,,,,,,,,,2020,
48,GSW,Nico Mannion,Arizona,1,30,364,123,46,70,.342,.367,.821,12.1,4.1,1.5,2.3,0.2,.029,-3.9,-0.2,2020,
49,PHI,Isaiah Joe,Arkansas,4,247,3832,1678,447,242,.427,.397,.841,15.5,6.8,1.8,1.0,8.4,.105,-0.4,1.5,2020,
50,ATL,Skylar Mays,LSU,4,105,1111,451,122,182,.445,.345,.859,10.6,4.3,1.2,1.7,2.1,.092,-0.7,0.4,2020,
51,GSW,Justinian Jessup,Boise State,,,,,,,,,,,,,,,,,,2020,
52,SAC,KJ Martin,,4,266,5762,2378,1122,323,.544,.337,.662,21.7,8.9,4.2,1.2,11.1,.093,-1.5,0.7,2020,
53,OKC,Cassius Winston,Michigan State,2,29,137,55,10,19,.409,.435,.900,4.7,1.9,0.3,0.7,0.1,.051,-4.9,-0.1,2020,
54,IND,Cassius Stanley,Duke,2,33,248,88,39,5,.360,.233,.895,7.5,2.7,1.2,0.2,0.0,-.006,-7.9,-0.4,2020,
55,BRK,Jay Scrubb,John A. Logan College,3,24,235,97,36,10,.416,.313,.765,9.8,4.0,1.5,0.4,-0.1,-.014,-6.6,-0.3,2020,
56,CHO,Grant Riller,College of Charleston,1,7,27,18,1,3,.667,.500,,3.9,2.6,0.1,0.4,0.1,.177,5.1,0.0,2020,
57,LAC,Reggie Perry,Mississippi State,2,36,398,170,120,26,.459,.189,.679,11.1,4.7,3.3,0.7,0.4,.048,-5.5,-0.3,2020,
58,PHI,Paul Reed,DePaul,4,215,2824,1091,903,164,.555,.312,.690,13.1,5.1,4.2,0.8,9.9,.168,0.3,1.7,2020,
59,TOR,Jalen Harris,Nevada,1,13,172,96,18,17,.500,.472,.778,13.2,7.4,1.4,1.3,0.3,.079,0.3,0.1,2020,
60,NOP,Sam Merrill,Utah State University,4,102,1419,624,166,138,.405,.398,.895,13.9,6.1,1.6,1.4,3.5,.119,0.0,0.7,2020,
1,DET,Cade Cunningham,Oklahoma State,3,138,4562,2758,696,892,.432,.329,.858,33.1,20.0,5.0,6.5,1.1,.012,-0.6,1.6,2021,
2,HOU,Jalen Green,,3,225,7341,4450,933,748,.421,.337,.794,32.6,19.8,4.1,3.3,5.6,.036,-1.7,0.5,2021,
3,CLE,Evan Mobley,USC,3,198,6578,3096,1749,558,.544,.265,.681,33.2,15.6,8.8,2.8,19.3,.141,1.6,5.9,2021,
4,TOR,Scottie Barnes,Florida State,3,211,7389,3504,1563,990,.474,.311,.764,35.0,16.6,7.4,4.7,15.9,.103,1.5,6.5,2021,
5,ORL,Jalen Suggs,Gonzaga,3,176,4578,2031,561,569,.422,.333,.753,26.0,11.5,3.2,3.2,4.5,.047,-1.4,0.7,2021,
6,OKC,Josh Giddey,,3,210,6078,2920,1534,1200,.464,.310,.753,28.9,13.9,7.3,5.7,8.6,.068,0.7,4.1,2021,
7,GSW,Jonathan Kuminga,,3,211,4528,2506,820,352,.524,.341,.707,21.5,11.9,3.9,1.7,10.1,.107,-1.1,1.0,2021,
8,ORL,Franz Wagner,Michigan,3,231,7375,4103,1066,783,.479,.332,.850,31.9,17.8,4.6,3.4,15.7,.103,0.1,3.9,2021,
9,SAC,Davion Mitchell,Baylor,3,227,4624,1690,366,632,.434,.327,.703,20.4,7.4,1.6,2.8,3.0,.031,-3.4,-1.6,2021,
10,NOP,Ziaire Williams,Stanford,3,150,2945,1131,388,175,.426,.301,.803,19.6,7.5,2.6,1.2,2.6,.042,-4.0,-1.5,2021,
11,CHO,James Bouknight,UConn,3,79,900,383,133,73,.363,.335,.762,11.4,4.8,1.7,0.9,-0.3,-.017,-5.9,-0.9,2021,
12,SAS,Joshua Primo,Alabama,3,56,1068,318,127,99,.371,.300,.750,19.1,5.7,2.3,1.8,-0.3,-.011,-5.3,-0.9,2021,
13,IND,Chris Duarte,Oregon,3,160,3157,1312,447,222,.405,.347,.816,19.7,8.2,2.8,1.4,1.6,.024,-3.1,-0.9,2021,
14,GSW,Moses Moody,Arkansas,3,181,2580,1063,381,131,.460,.362,.758,14.3,5.9,2.1,0.7,5.0,.093,-1.5,0.4,2021,
