player,dunk_tot,dunk_pct,rim_tot,rim_pct,rim_asted,other2pt_tot,other2pt_pct,other2pt_asted,3pt_tot,3pt_pct,3pt_asted
John Wall,33-36,91.7%,116-182,63.7%,27.6%,40-127,31.5%,7.5%,36-113,31.9%,66.7%
Evan Turner,18-19,94.7%,102-130,78.5%,18.6%,106-258,41.1%,17.0%,20-55,36.4%,75.0%
Derrick Favors,53-56,94.6%,137-175,78.3%,54.7%,40-112,35.7%,65.0%,0-1,0.0%,0%
Wes Johnson,37-41,90.2%,93-129,72.1%,55.9%,48-135,35.6%,64.6%,41-106,38.7%,87.8%
DeMarcus Cousins,53-57,93.0%,144-189,76.2%,54.2%,57-163,35.0%,31.6%,1-6,16.7%,100.0%
Ekpe Udoh,30-32,93.8%,78-109,71.6%,42.3%,100-249,40.2%,35.0%,7-26,26.9%,100.0%
Greg Monroe,21-22,95.5%,154-238,64.7%,44.2%,33-102,32.4%,27.3%,7-26,26.9%,100.0%
Al-Farouq Aminu,46-48,95.8%,112-173,64.7%,44.6%,37-135,27.4%,29.7%,18-66,27.3%,94.4%
Gordon Hayward,19-20,95.0%,89-128,69.5%,53.9%,34-77,44.2%,38.2%,43-149,28.9%,95.3%
Paul George,18-22,81.8%,70-106,66.0%,32.9%,22-82,26.8%,40.9%,58-163,35.6%,86.2%
Cole Aldrich,32-33,97.0%,92-126,73.0%,70.7%,57-139,41.0%,61.4%,0-0,0.0%,0%
Xavier Henry,17-17,100.0%,60-90,66.7%,53.3%,33-99,33.3%,36.4%,69-165,41.8%,89.9%
Ed Davis,26-27,96.3%,42-50,84.0%,69.0%,61-132,46.2%,65.6%,0-0,0.0%,0%
Patrick Patterson,65-70,92.9%,136-165,82.4%,64.7%,50-127,39.4%,60.0%,23-67,34.3%,95.7%
Kyrie Irving,0-0,0%,26-39,66.7%,3.8%,11-26,42.3%,0.0%,18-39,46.2%,50.0%
Derrick Williams,56-60,93.3%,135-188,71.8%,58.5%,49-118,41.5%,38.8%,42-74,56.8%,92.9%
Tristan Thompson,70-75,93.3%,118-163,72.4%,55.9%,54-152,35.5%,16.7%,0-0,0.0%,0%
Brandon Knight,5-6,83.3%,65-117,55.6%,27.7%,65-165,39.4%,18.5%,87-231,37.7%,77.0%
Kemba Walker,3-3,100.0%,115-196,58.7%,20.0%,126-316,39.9%,24.6%,75-227,33.0%,66.7%
Jimmer Fredette,2-3,66.7%,109-151,72.2%,29.4%,112-299,37.5%,8.9%,121-308,39.3%,45.5%
Klay Thompson,8-8,100.0%,66-110,60.0%,15.2%,76-195,39.0%,32.9%,98-246,39.8%,73.5%
Alec Burks,26-28,92.9%,122-186,65.6%,40.2%,93-235,39.6%,19.4%,28-95,29.5%,57.1%
Markieff Morris,47-50,94.0%,128-168,76.2%,64.8%,42-104,40.4%,57.1%,25-59,42.4%,100.0%
Marcus Morris,31-33,93.9%,114-147,77.6%,66.7%,100-198,50.5%,43.0%,26-76,34.2%,96.2%
Anthony Davis,96-98,98.0%,152-174,87.4%,61.2%,55-143,38.5%,41.8%,3-20,15.0%,100.0%
Michael Kidd-Gilchrist,34-36,94.4%,100-143,69.9%,45.0%,47-132,35.6%,31.9%,13-51,25.5%,100.0%
Bradley Beal,18-20,90.0%,89-137,65.0%,34.8%,23-70,32.9%,30.4%,63-186,33.9%,90.5%
Dion Waiters,26-29,89.7%,90-144,62.5%,37.8%,39-100,39.0%,28.2%,41-113,36.3%,78.0%
Thomas Robinson,70-83,84.3%,169-262,64.5%,62.7%,80-229,34.9%,50.0%,7-14,50.0%,85.7%
Damian Lillard,13-17,76.5%,98-169,58.0%,16.3%,31-87,35.6%,22.6%,86-217,39.6%,58.1%
Harrison Barnes,34-34,100.0%,66-90,73.3%,45.5%,113-293,38.6%,20.4%,49-137,35.8%,83.7%
Terrence Ross,22-28,78.6%,60-87,69.0%,55.0%,83-189,43.9%,27.7%,72-194,37.1%,87.5%
Andre Drummond,80-89,89.9%,130-185,70.3%,66.2%,27-105,25.7%,55.6%,0-2,0.0%,0%
Austin Rivers,3-3,100.0%,82-141,58.2%,13.4%,34-102,33.3%,0.0%,58-159,36.5%,39.7%
Meyers Leonard,51-56,91.1%,109-144,75.7%,79.8%,60-136,44.1%,50.0%,1-11,9.1%,100.0%
Jeremy Lamb,23-24,95.8%,67-85,78.8%,65.7%,79-158,50.0%,35.4%,71-211,33.6%,83.1%
Kendall Marshall,0-0,0%,35-53,66.0%,8.6%,42-93,45.2%,4.8%,28-79,35.4%,64.3%
John Henson,55-57,96.5%,83-115,72.2%,75.9%,122-295,41.4%,69.7%,0-0,0.0%,0%
Anthony Bennett,53-58,91.4%,100-140,71.4%,62.0%,56-129,43.4%,76.8%,36-94,38.3%,97.2%
Victor Oladipo,35-36,97.2%,127-182,69.8%,35.4%,25-54,46.3%,24.0%,30-68,44.1%,83.3%
Otto Porter Jr.,8-8,100.0%,60-88,68.2%,51.7%,65-161,40.4%,67.7%,43-101,42.6%,86.0%
Cody Zeller,56-61,91.8%,149-238,62.6%,56.4%,50-115,43.5%,38.0%,0-2,0.0%,0%
Alex Len,67-71,94.4%,127-174,73.0%,63.8%,45-142,31.7%,60.0%,1-8,12.5%,100.0%
Nerlens Noel,48-50,96.0%,76-99,76.8%,52.6%,22-67,32.8%,40.9%,0-0,0.0%,0%
Ben McLemore,44-45,97.8%,90-126,71.4%,51.1%,35-100,35.0%,48.6%,73-174,42.0%,93.2%
Kentavious Caldwell-Pope,15-16,93.8%,63-94,67.0%,34.9%,39-112,34.8%,38.5%,84-224,37.5%,58.3%
Trey Burke,9-9,100.0%,67-105,63.8%,19.4%,109-246,44.3%,7.3%,74-193,38.3%,48.6%
CJ McCollum,3-3,100.0%,34-63,54.0%,38.2%,29-67,43.3%,13.8%,33-64,51.6%,66.7%
Michael Carter-Williams,20-24,83.3%,86-146,58.9%,18.6%,34-126,27.0%,5.9%,35-121,28.9%,62.9%
Steven Adams,29-33,87.9%,85-129,65.9%,62.4%,15-46,32.6%,60.0%,0-0,0.0%,0%
Kelly Olynyk,25-28,89.3%,152-212,71.7%,55.3%,48-91,52.7%,41.7%,9-29,31.0%,88.9%
Shabazz Muhammad,24-26,92.3%,79-124,63.7%,54.4%,82-226,36.3%,50.0%,40-105,38.1%,100.0%
Andrew Wiggins,36-40,90.0%,92-132,69.7%,47.8%,54-161,33.5%,18.5%,43-126,34.1%,76.7%
Jabari Parker,61-66,92.4%,124-199,62.3%,51.6%,74-193,38.3%,50.0%,38-106,35.8%,89.5%
Joel Embiid,30-30,100.0%,80-99,80.8%,70.0%,25-65,38.5%,64.0%,1-5,20.0%,100.0%
Aaron Gordon,54-56,96.4%,137-198,69.2%,55.5%,36-140,25.7%,36.1%,16-45,35.6%,87.5%
Marcus Smart,16-18,88.9%,78-110,70.9%,32.1%,36-113,31.9%,27.8%,49-164,29.9%,61.2%
Julius Randle,37-40,92.5%,132-197,67.0%,31.1%,61-176,34.7%,23.0%,3-18,16.7%,100.0%
Nik Stauskas,15-17,88.2%,53-87,60.9%,32.1%,40-99,40.4%,27.5%,92-208,44.2%,71.7%
Noah Vonleh,24-27,88.9%,73-122,59.8%,39.7%,24-61,39.3%,25.0%,16-33,48.5%,93.8%
Elfrid Payton,21-24,87.5%,169-247,68.4%,24.9%,36-137,26.3%,5.6%,14-54,25.9%,35.7%
Doug McDermott,9-9,100.0%,159-229,69.4%,64.8%,75-183,41.0%,44.0%,96-214,44.9%,90.6%
Zach LaVine,21-25,84.0%,51-90,56.7%,47.1%,28-68,41.2%,25.0%,48-129,37.2%,85.4%
T.J. Warren,37-37,100.0%,192-251,76.5%,47.4%,120-286,42.0%,35.0%,31-116,26.7%,93.5%
Karl-Anthony Towns,22-24,91.7%,87-121,71.9%,43.7%,56-128,43.8%,41.1%,2-8,25.0%,50.0%
D'Angelo Russell,4-4,100.0%,70-110,63.6%,35.7%,66-174,37.9%,25.8%,95-232,40.9%,54.7%
Jahlil Okafor,64-67,95.5%,213-270,78.9%,54.0%,66-150,44.0%,34.8%,0-0,0.0%,0%
Willie Cauley-Stein,69-74,93.2%,106-141,75.2%,67.9%,30-96,31.3%,40.0%,0-0,0.0%,0%
Stanley Johnson,16-16,100.0%,64-119,53.8%,39.1%,67-155,43.2%,22.4%,43-116,37.1%,81.4%
Frank Kaminsky,31-34,91.2%,137-180,76.1%,49.6%,88-207,42.5%,19.3%,42-101,41.6%,95.2%
Justise Winslow,24-25,96.0%,112-163,68.7%,31.3%,15-85,17.6%,13.3%,46-112,41.1%,93.5%
Myles Turner,11-13,84.6%,40-54,74.1%,65.0%,60-141,42.6%,63.3%,17-62,27.4%,76.5%
Trey Lyles,28-30,93.3%,69-88,78.4%,56.5%,44-123,35.8%,61.4%,4-29,13.8%,75.0%
Devin Booker,8-9,88.9%,42-59,71.2%,57.1%,35-88,39.8%,28.6%,58-141,41.1%,98.3%
Cameron Payne,3-3,100.0%,53-87,60.9%,13.2%,96-208,46.2%,15.6%,83-221,37.6%,55.4%
Ben Simmons,56-61,91.8%,159-220,72.3%,48.4%,55-161,34.2%,30.9%,1-3,33.3%,100.0%
Brandon Ingram,17-17,100.0%,69-117,59.0%,17.4%,65-172,37.8%,16.9%,80-195,41.0%,95.0%
Jaylen Brown,21-25,84.0%,98-160,61.3%,28.6%,35-116,30.2%,14.3%,30-102,29.4%,86.7%
Kris Dunn,27-29,93.1%,99-157,63.1%,37.4%,42-138,30.4%,19.0%,42-115,36.5%,52.4%
Buddy Hield,18-22,81.8%,119-178,66.9%,27.7%,35-101,34.7%,5.7%,147-322,45.7%,68.7%
Jamal Murray,18-19,94.7%,77-111,69.4%,28.6%,54-150,36.0%,13.0%,113-277,40.8%,89.4%
Marquese Chriss,52-65,80.0%,102-145,70.3%,52.9%,56-133,42.1%,58.9%,21-60,35.0%,95.2%
Jakob Poeltl,32-34,94.1%,199-284,70.1%,58.8%,23-62,37.1%,34.8%,0-0,0.0%,0%
Domantas Sabonis,22-24,91.7%,157-214,73.4%,52.9%,67-149,45.0%,46.3%,5-14,35.7%,100.0%
Taurean Prince,14-15,93.3%,78-123,63.4%,53.8%,52-156,33.3%,36.5%,53-147,36.1%,83.0%
Denzel Valentine,5-7,71.4%,38-61,62.3%,47.4%,63-148,42.6%,33.3%,104-235,44.3%,86.5%
Markelle Fultz,14-15,93.3%,71-115,61.7%,15.5%,86-198,43.4%,11.6%,52-126,41.3%,55.8%
Lonzo Ball,37-40,92.5%,94-120,78.3%,51.1%,15-29,51.7%,20.0%,80-194,41.2%,73.8%
Jayson Tatum,18-21,85.7%,79-126,62.7%,29.1%,46-122,37.7%,8.7%,40-117,34.2%,87.5%
Josh Jackson,57-67,85.1%,131-190,68.9%,42.7%,55-149,36.9%,16.4%,34-91,37.4%,82.4%
De'Aaron Fox,20-21,95.2%,131-203,64.5%,19.1%,66-176,37.5%,19.7%,17-69,24.6%,76.5%
Jonathan Isaac,34-39,87.2%,73-107,68.2%,45.2%,26-60,43.3%,34.6%,31-89,34.8%,67.7%
Lauri Markkanen,20-24,83.3%,65-100,65.0%,46.2%,51-113,45.1%,31.4%,69-163,42.3%,95.7%
Dennis Smith Jr.,22-22,100.0%,103-161,64.0%,15.5%,33-107,30.8%,3.0%,55-152,36.2%,41.8%
Zach Collins,20-24,83.3%,95-127,74.8%,67.4%,30-59,50.8%,50.0%,10-22,45.5%,100.0%
Malik Monk,24-28,85.7%,72-111,64.9%,48.6%,75-187,40.1%,21.3%,104-260,40.0%,77.9%
Luke Kennard,3-3,100.0%,55-87,63.2%,18.2%,94-198,47.5%,19.1%,88-200,44.0%,73.9%
Donovan Mitchell,9-13,69.2%,64-116,55.2%,20.3%,37-101,36.6%,8.1%,80-226,35.4%,78.7%
Bam Adebayo,99-105,94.3%,138-185,74.6%,71.7%,32-99,32.3%,62.5%,0-0,0.0%,0%
Deandre Ayton,87-89,97.8%,185-229,80.8%,58.9%,79-187,42.2%,59.5%,12-35,34.3%,91.7%
Marvin Bagley III,94-98,95.9%,193-264,73.1%,57.0%,54-118,45.8%,42.6%,23-58,39.7%,87.0%
Jaren Jackson Jr.,31-31,100.0%,61-93,65.6%,45.9%,20-43,46.5%,60.0%,38-96,39.6%,97.4%
Trae Young,0-0,0%,105-201,52.2%,11.4%,38-89,42.7%,2.6%,118-328,36.0%,26.3%
Mo Bamba,65-68,95.6%,109-143,76.2%,53.2%,23-75,30.7%,21.7%,14-51,27.5%,85.7%
Wendell Carter Jr.,56-58,96.6%,120-175,68.6%,60.8%,40-97,41.2%,50.0%,19-46,41.3%,94.7%
Collin Sexton,5-8,62.5%,103-182,56.6%,23.3%,49-124,39.5%,6.1%,44-131,33.6%,31.8%
Kevin Knox,18-20,90.0%,65-99,65.7%,53.8%,75-174,43.1%,44.0%,57-168,33.9%,91.2%
Mikal Bridges,35-42,83.3%,109-161,67.7%,45.9%,31-75,41.3%,25.8%,104-239,43.5%,94.2%
Shai Gilgeous-Alexander,11-11,100.0%,108-182,59.3%,11.1%,52-138,37.7%,3.8%,23-57,40.4%,82.6%
Miles Bridges,30-35,85.7%,84-128,65.6%,52.4%,54-137,39.4%,59.3%,71-193,36.8%,90.1%
Jerome Robinson,12-13,92.3%,98-157,62.4%,35.7%,71-161,44.1%,39.4%,81-197,41.1%,66.7%
Zion Williamson,72-79,91.1%,247-313,78.9%,47.4%,25-51,49.0%,28.0%,24-71,33.8%,83.3%
Ja Morant,28-31,90.3%,160-264,60.6%,26.9%,34-92,37.0%,5.9%,56-152,36.8%,37.5%
RJ Barrett,40-42,95.2%,168-262,64.1%,38.1%,78-204,38.2%,24.4%,73-237,30.8%,86.3%
De'Andre Hunter,19-19,100.0%,92-133,69.2%,33.7%,67-156,42.9%,31.3%,46-105,43.8%,97.8%
Jarrett Culver,28-29,96.6%,147-221,66.5%,24.5%,58-169,34.3%,22.4%,49-161,30.4%,55.1%
Coby White,5-6,83.3%,66-99,66.7%,18.2%,40-112,35.7%,15.0%,82-233,35.2%,72.0%
Jaxson Hayes,74-75,98.7%,105-123,85.4%,82.9%,18-46,39.1%,33.3%,0-0,0.0%,0%
Rui Hachimura,58-60,96.7%,185-257,72.0%,59.5%,75-171,43.9%,30.7%,15-36,41.7%,100.0%
Cam Reddish,7-11,63.6%,41-80,51.2%,29.3%,24-85,28.2%,25.0%,89-267,33.3%,82.0%
Cameron Johnson,9-10,90.0%,67-94,71.3%,43.3%,48-114,42.1%,62.5%,96-210,45.7%,92.7%
P.J. Washington,33-37,89.2%,90-137,65.7%,53.3%,67-149,45.0%,40.3%,33-78,42.3%,93.9%
Tyler Herro,4-5,80.0%,56-84,66.7%,41.1%,70-150,46.7%,21.4%,60-169,35.5%,81.7%
Romeo Langford,10-14,71.4%,91-138,65.9%,24.2%,52-132,39.4%,25.0%,34-125,27.2%,64.7%
Anthony Edwards,27-27,100.0%,89-129,69.0%,38.2%,37-122,30.3%,18.9%,69-237,29.1%,47.8%
Patrick Williams,25-32,78.1%,53-85,62.4%,41.5%,26-72,36.1%,11.5%,16-50,32.0%,87.5%
Isaac Okoro,19-23,82.6%,101-149,67.8%,36.6%,4-25,16.0%,0.0%,20-70,28.6%,60.0%
Onyeka Okongwu,58-61,95.1%,135-186,72.6%,57.0%,39-94,41.5%,46.2%,1-4,25.0%,0.0%
Obi Toppin,107-115,93.0%,167-202,82.7%,68.9%,46-103,44.7%,56.5%,32-82,39.0%,93.8%
Jalen Smith,49-52,94.2%,114-158,72.2%,64.0%,22-67,32.8%,45.5%,32-87,36.8%,93.8%
Devin Vassell,26-28,92.9%,51-73,69.9%,62.7%,49-115,42.6%,22.4%,44-106,41.5%,86.4%
Tyrese Haliburton,7-8,87.5%,46-62,74.2%,34.8%,26-60,43.3%,0.0%,52-124,41.9%,84.6%
Kira Lewis Jr.,6-6,100.0%,117-203,57.6%,19.7%,33-93,35.5%,18.2%,56-154,36.4%,55.4%
Aaron Nesmith,6-6,100.0%,29-52,55.8%,27.6%,16-38,42.1%,6.3%,60-115,52.2%,85.0%
Cade Cunningham,7-9,77.8%,67-108,62.0%,28.4%,46-137,33.6%,6.5%,62-155,40.0%,45.2%
Evan Mobley,63-66,95.5%,113-144,78.5%,52.2%,72-157,45.9%,41.7%,12-40,30.0%,100.0%
Scottie Barnes,19-21,90.5%,61-89,68.5%,23.0%,26-66,39.4%,11.5%,11-40,27.5%,81.8%
Jalen Suggs,9-10,90.0%,97-153,63.4%,33.0%,22-50,44.0%,4.5%,35-104,33.7%,54.3%
Franz Wagner,11-11,100.0%,63-93,67.7%,41.3%,26-65,40.0%,7.7%,35-102,34.3%,77.1%
Davion Mitchell,2-2,100.0%,70-111,63.1%,18.6%,25-57,43.9%,8.0%,63-141,44.7%,60.3%
Ziaire Williams,10-11,90.9%,26-49,53.1%,50.0%,27-75,36.0%,18.5%,23-79,29.1%,60.9%
James Bouknight,12-12,100.0%,52-79,65.8%,34.6%,24-65,36.9%,12.5%,22-75,29.3%,50.0%
Joshua Primo,3-3,100.0%,37-63,58.7%,35.1%,4-19,21.1%,50.0%,43-113,38.1%,88.4%
Chris Duarte,14-15,93.3%,63-90,70.0%,39.7%,36-67,53.7%,19.4%,61-144,42.4%,65.6%
Moses Moody,10-11,90.9%,62-110,56.4%,37.1%,45-114,39.5%,31.1%,58-162,35.8%,89.7%
Paolo Banchero,41-44,93.2%,127-188,67.6%,42.5%,74-195,37.9%,21.6%,44-130,33.8%,88.6%
Chet Holmgren,57-57,100.0%,105-125,84.0%,52.4%,24-50,48.0%,20.8%,41-105,39.0%,78.0%
Jabari Smith Jr.,14-15,93.3%,41-63,65.1%,41.5%,63-176,35.8%,30.2%,79-188,42.0%,73.4%
Keegan Murray,63-67,94.0%,196-277,70.8%,45.4%,45-111,40.5%,35.6%,66-166,39.8%,86.4%
Jaden Ivey,28-31,90.3%,110-162,67.9%,23.6%,29-100,29.0%,6.9%,64-179,35.8%,60.9%
Bennedict Mathurin,38-42,90.5%,111-174,63.8%,57.7%,24-86,27.9%,33.3%,83-223,37.2%,77.1%
Jeremy Sochan,15-20,75.0%,51-68,75.0%,60.8%,25-62,40.3%,40.0%,24-81,29.6%,95.8%
Johnny Davis,16-19,84.2%,89-143,62.2%,31.5%,84-228,36.8%,9.5%,37-121,30.6%,64.9%
Jalen Williams,25-27,92.6%,124-186,66.7%,35.5%,53-135,39.3%,17.0%,42-106,39.6%,71.4%
Jalen Duren,70-76,92.1%,111-152,73.0%,69.4%,30-83,36.1%,63.3%,0-1,0.0%,0%
Ochai Agbaji,37-41,90.2%,119-164,72.6%,52.9%,36-126,28.6%,38.9%,103-253,40.7%,85.4%
Brandon Miller,23-26,88.5%,85-147,57.8%,25.9%,31-93,33.3%,3.2%,106-276,38.4%,83.0%
Anthony Black,24-26,92.3%,93-148,62.8%,37.6%,28-88,31.8%,3.6%,28-93,30.1%,71.4%
Jarace Walker,31-32,96.9%,70-101,69.3%,58.6%,53-138,38.4%,49.1%,35-101,34.7%,100.0%
Taylor Hendricks,36-37,97.3%,88-136,64.7%,48.9%,35-94,37.2%,57.1%,61-155,39.4%,86.9%
Cason Wallace,11-11,100.0%,52-73,71.2%,9.6%,43-112,38.4%,9.3%,44-127,34.6%,81.8%
Jett Howard,6-6,100.0%,29-47,61.7%,31.0%,30-72,41.7%,16.7%,78-212,36.8%,76.9%
Dereck Lively II,54-55,98.2%,74-96,77.1%,74.3%,1-8,12.5%,100.0%,2-13,15.4%,100.0%
Gradey Dick,15-16,93.8%,62-101,61.4%,59.7%,29-87,33.3%,44.8%,83-206,40.3%,79.5%
Jordan Hawkins,9-13,69.2%,49-89,55.1%,42.9%,24-75,32.0%,25.0%,109-281,38.8%,89.9%
